DR_NO,AREA,AREA NAME,Rpt Dist No,LOCATION,Cross Street,LAT,LON,,,,,,,,,,,,,,,
201912322,19,Mission,1998,14100 BURTON ST,,34.2206,-118.4408,,,,,,,,,,,,,,,
201317136,13,Newton,1341,3400 S HILL ST,,34.0193,-118.2751,,,,,,,,,,,,,,,
200312726,3,Southwest,361,4000 NICOLET AV,,34.0171,-118.3531,,,,,,,,,,,,,,,
200917606,9,Van Nuys,929,6500 FULTON AV,,34.1887,-118.4225,,,,,,,,,,,,,,,
200320058,3,Southwest,314,2300 W 24TH ST,,34.0349,-118.3182,,,,,,,,,,,,,,,
200204871,2,Rampart,235,2100 W TEMPLE ST,,34.0703,-118.268,,,,,,,,,,,,,,,
200708332,7,Wilshire,753,WASHINGTON BL,3RD AV,34.0537,-118.3619,,,,,,,,,,,,,,,
201200705,12,77th Street,1205,1000 W 52ND ST,,33.9974,-118.2982,,,,,,,,,,,,,,,
200618923,6,Hollywood,648,WESTERN,SUNSET,34.0981,-118.3092,,,,,,,,,,,,,,,
201805474,18,Southeast,1821,600 W 99TH ST,,33.9464,-118.2848,,,,,,,,,,,,,,,
201817599,18,Southeast,1802,9200 S FIGUEROA ST,,33.9524,-118.2827,,,,,,,,,,,,,,,
201214847,12,77th Street,1249,6200 S FIGUEROA ST,,33.983,-118.2827,,,,,,,,,,,,,,,
201600883,16,Foothill,1695,KESWICK ST,RIVERTON AV,34.2103,-118.366,,,,,,,,,,,,,,,
201309725,13,Newton,1313,16TH ST,MAPLE AV,34.0313,-118.2584,,,,,,,,,,,,,,,
200615862,6,Hollywood,646,1500 VINE ST,,34.0987,-118.3337,,,,,,,,,,,,,,,
200216176,2,Rampart,235,BEVERLY,LAKE,34.0671,-118.2714,,,,,,,,,,,,,,,
201613144,16,Foothill,1611,BRADLEY AV,DEL SUR ST,34.2786,-118.4285,,,,,,,,,,,,,,,
200517960,5,Harbor,563,700 W 17TH ST,,33.7288,-118.2929,,,,,,,,,,,,,,,
200914112,9,Van Nuys,941,BURBANK,VAN NUYS,34.1721,-118.4487,,,,,,,,,,,,,,,
201009228,10,West Valley,1005,7700 HESPERIA AV,,34.2105,-118.5263,,,,,,,,,,,,,,,
201513788,15,N Hollywood,1522,SHERMAN WY,ETHEL,34.2012,-118.4181,,,,,,,,,,,,,,,
201207243,12,77th Street,1273,MANCHESTER AV,NORMANDIE AV,33.96,-118.3003,,,,,,,,,,,,,,,
201413193,14,Pacific,1431,2000 PACIFIC AV,,33.9856,-118.4705,,,,,,,,,,,,,,,
201821290,18,Southeast,1837,GRAHAM,105TH ST,33.9407,-118.2427,,,,,,,,,,,,,,,
201201021,12,77th Street,1266,900 W 81ST ST,,33.9655,-118.2889,,,,,,,,,,,,,,,
200400670,4,Hollenbeck,456,2500 WABASH AV,,34.052,-118.2014,,,,,,,,,,,,,,,
200215563,2,Rampart,201,HELIOTROPE,MELROSE,34.0836,-118.2949,,,,,,,,,,,,,,,
201512102,15,N Hollywood,1532,6500 RHODES AV,,34.1885,-118.4031,,,,,,,,,,,,,,,
201609968,16,Foothill,1617,11100 ORO VISTA AV,,34.2724,-118.3243,,,,,,,,,,,,,,,
200617033,6,Hollywood,666,SUNSET,WILCOX,34.098,-118.331,,,,,,,,,,,,,,,
201814365,18,Southeast,1822,S BROADWAY,W 97TH ST,33.9483,-118.2781,,,,,,,,,,,,,,,
200110823,1,Central,156,500 SAN JULIAN ST,,34.0446,-118.245,,,,,,,,,,,,,,,
201219615,12,77th Street,1269,300 E 84TH PL,,33.9619,-118.2673,,,,,,,,,,,,,,,
200515412,5,Harbor,513,254TH ST,NORMANDIE AV,33.7938,-118.2975,,,,,,,,,,,,,,,
200706974,7,Wilshire,722,3RD,ORLANDO,34.073,-118.3731,,,,,,,,,,,,,,,
200308372,3,Southwest,351,5000 EXPOSITION BL,,34.0247,-118.352,,,,,,,,,,,,,,,
201800746,18,Southeast,1827,9800 ANZAC AV,,33.9465,-118.2379,,,,,,,,,,,,,,,
200504215,5,Harbor,514,FIGUEROA,PACIFIC COAST HY,33.7905,-118.2811,,,,,,,,,,,,,,,
201211990,12,77th Street,1207,900 W 52ND ST,,33.9995,-118.2893,,,,,,,,,,,,,,,
201004973,10,West Valley,1007,7600 OAK PARK AV,,34.2084,-118.5044,,,,,,,,,,,,,,,
202015507,20,Olympic,2099,HOOVER,20TH,34.0381,-118.284,,,,,,,,,,,,,,,
200408716,4,Hollenbeck,497,3300 E OLYMPIC BL,,34.0191,-118.2081,,,,,,,,,,,,,,,
200309754,3,Southwest,361,5000 OBAMA BL,,34.0171,-118.3531,,,,,,,,,,,,,,,
201822605,18,Southeast,1827,9300 GRAHAM AV,,33.9515,-118.243,,,,,,,,,,,,,,,
200304306,3,Southwest,356,1500 EXPOSITION BL,,34.0219,-118.3045,,,,,,,,,,,,,,,
201418918,14,Pacific,1412,PARK AV,SPEEDWAY,33.9916,-118.477,,,,,,,,,,,,,,,
200615792,6,Hollywood,645,1600 N LA BREA AV,,34.0998,-118.3447,,,,,,,,,,,,,,,
200310013,3,Southwest,396,800 W 41ST ST,,34.0092,-118.2872,,,,,,,,,,,,,,,
200413507,4,Hollenbeck,461,1500 E 1ST ST,,34.0474,-118.2237,,,,,,,,,,,,,,,
201200543,12,77th Street,1241,6000 11TH AV,,33.9854,-118.3294,,,,,,,,,,,,,,,
201818096,18,Southeast,1801,88TH ST,ORCHARD ST,33.958,-118.2882,,,,,,,,,,,,,,,
201215670,12,77th Street,1213,5700 S WESTERN AV,,33.991,-118.3089,,,,,,,,,,,,,,,
200712834,7,Wilshire,769,4TH AV,15TH ST,34.0454,-118.3213,,,,,,,,,,,,,,,
200105642,1,Central,111,400 N HILL ST,,34.0576,-118.2427,,,,,,,,,,,,,,,
200312361,3,Southwest,314,3800 W MONT CLAIR ST,,34.0328,-118.323,,,,,,,,,,,,,,,
200512850,5,Harbor,509,1600 W LOMITA BL,,33.7978,-118.3048,,,,,,,,,,,,,,,
201217530,12,77th Street,1204,BUDLONG,47TH ST,34.0006,-118.2959,,,,,,,,,,,,,,,
201906350,19,Mission,1979,BARTEE,WENTWORTH,34.2364,-118.4177,,,,,,,,,,,,,,,
202110701,21,Topanga,2114,7900 SHOUP AV,,34.2137,-118.6147,,,,,,,,,,,,,,,
200313113,3,Southwest,393,43RD ST,LEIMERT BL,34.006,-118.3305,,,,,,,,,,,,,,,
201200795,12,77th Street,1256,7400 S HOOVER ST,,33.9722,-118.2871,,,,,,,,,,,,,,,
201813052,18,Southeast,1844,TOWNE AV,AVALON BL,33.9345,-118.2623,,,,,,,,,,,,,,,
201819169,18,Southeast,1844,IMPERIAL,AVALON,33.931,-118.2652,,,,,,,,,,,,,,,
201311651,13,Newton,1333,SAN PEDRO ST,28TH ST,34.0198,-118.2624,,,,,,,,,,,,,,,
201911362,19,Mission,1982,8700 PARTHENIA PL,,34.229,-118.4654,,,,,,,,,,,,,,,
201218804,12,77th Street,1266,900 W 81ST ST,,33.9655,-118.2889,,,,,,,,,,,,,,,
200121976,1,Central,156,5TH ST,SAN JULIAN,34.0446,-118.245,,,,,,,,,,,,,,,
202011440,20,Olympic,2063,HOBART BL,PICO BL,34.0472,-118.3052,,,,,,,,,,,,,,,
200618287,6,Hollywood,666,6300 W SUNSET BL,,34.098,-118.3273,,,,,,,,,,,,,,,
201417306,14,Pacific,1469,5200 W CENTINELA AV,,33.9773,-118.3702,,,,,,,,,,,,,,,
201300702,13,Newton,1333,900 E 33RD ST,,34.0139,-118.259,,,,,,,,,,,,,,,
201313370,13,Newton,1362,5100 S MAIN ST,,33.9956,-118.274,,,,,,,,,,,,,,,
200114767,1,Central,195,16TH,SANTEE,34.0327,-118.261,,,,,,,,,,,,,,,
200112960,1,Central,148,5TH,SAN PEDRO,34.0442,-118.2439,,,,,,,,,,,,,,,
201223785,12,77th Street,1249,67TH ST,FLOWER ST,33.979,-118.2814,,,,,,,,,,,,,,,
200204337,2,Rampart,246,WILSHIRE BL,WESTLAKE,34.0574,-118.2747,,,,,,,,,,,,,,,
201218509,12,77th Street,1241,3600 W 64TH ST,,33.9818,-118.3359,,,,,,,,,,,,,,,
201809799,18,Southeast,1823,10200 AVALON BL,,33.947,-118.2684,,,,,,,,,,,,,,,
200508697,5,Harbor,522,800 RONAN AV,,33.7795,-118.2723,,,,,,,,,,,,,,,
201321613,13,Newton,1373,700 E 53RD ST,,33.9941,-118.2629,,,,,,,,,,,,,,,
201909667,19,Mission,1984,8400 CEDROS AV,,34.2265,-118.4565,,,,,,,,,,,,,,,
201221063,12,77th Street,1209,4400 S FIGUEROA ST,,34.0032,-118.2827,,,,,,,,,,,,,,,
201200599,12,77th Street,1268,100 E 82ND ST,,33.9654,-118.2739,,,,,,,,,,,,,,,
200909339,9,Van Nuys,926,13800 KITTRIDGE ST,,34.1903,-118.4334,,,,,,,,,,,,,,,
202010693,20,Olympic,2055,PICO,NORMANDIE AV,34.0472,-118.3,,,,,,,,,,,,,,,
200319665,3,Southwest,325,2700 S VERMONT AV,,34.0302,-118.2915,,,,,,,,,,,,,,,
201012161,10,West Valley,1033,6500 RESEDA BL,,34.1847,-118.5441,,,,,,,,,,,,,,,
201317899,13,Newton,1313,800 E 20TH ST,,34.0263,-118.2571,,,,,,,,,,,,,,,
201314074,13,Newton,1373,56TH ST,CENTRAL AV,33.9916,-118.2564,,,,,,,,,,,,,,,
202015532,20,Olympic,2058,900 ARAPAHOE ST,,34.0524,-118.2854,,,,,,,,,,,,,,,
200411735,4,Hollenbeck,464,2300 E 1ST ST,,34.0441,-118.2105,,,,,,,,,,,,,,,
200905494,9,Van Nuys,906,14400 VALERIO ST,,34.2048,-118.4468,,,,,,,,,,,,,,,
201214732,12,77th Street,1256,7200 S FIGUEROA ST,,33.9747,-118.2827,,,,,,,,,,,,,,,
201815030,18,Southeast,1822,CENTURY,BROADWAY,33.9456,-118.2784,,,,,,,,,,,,,,,
200211802,2,Rampart,275,900 S BONNIE BRAE ST,,34.0511,-118.2774,,,,,,,,,,,,,,,
201819006,18,Southeast,1831,12100 AINSWORTH ST,,33.9224,-118.2901,,,,,,,,,,,,,,,
201615147,16,Foothill,1622,HADDON,LAUREL CANYON BL,34.2694,-118.4315,,,,,,,,,,,,,,,
201912800,19,Mission,1958,9500 DORRINGTON AV,,34.2462,-118.4464,,,,,,,,,,,,,,,
201411996,14,Pacific,1472,00 63RD AV,,33.9615,-118.4533,,,,,,,,,,,,,,,
202018315,20,Olympic,2033,S WESTERN AV,7TH ST,34.0597,-118.3091,,,,,,,,,,,,,,,
202012600,20,Olympic,2097,22ND BL,BUDLONG AV,34.0385,-118.2959,,,,,,,,,,,,,,,
201813929,18,Southeast,1871,700 W 139TH ST,,33.9054,-118.2872,,,,,,,,,,,,,,,
201217333,12,77th Street,1249,FIGUEROA,GAGE,33.9824,-118.2827,,,,,,,,,,,,,,,
201200858,12,77th Street,1268,85TH ST,WALL ST,33.961,-118.2717,,,,,,,,,,,,,,,
200907991,9,Van Nuys,919,13400 VANOWEN ST,,34.1939,-118.4243,,,,,,,,,,,,,,,
201307292,13,Newton,1363,MCKINLEY,51ST ST,33.9966,-118.2608,,,,,,,,,,,,,,,
200510372,5,Harbor,565,9TH ST,GAFFEY ST,33.7361,-118.2923,,,,,,,,,,,,,,,
201320793,13,Newton,1352,200 E 46TH ST,,34.002,-118.2718,,,,,,,,,,,,,,,
201314677,13,Newton,1331,BROADWAY,JEFFERSON,34.0192,-118.2738,,,,,,,,,,,,,,,
201416124,14,Pacific,1466,6500 S SEPULVEDA BL,,33.975,-118.4002,,,,,,,,,,,,,,,
200119711,1,Central,163,700 S SPRING ST,,34.0438,-118.2547,,,,,,,,,,,,,,,
201009571,10,West Valley,1008,HAYVENHURST AV,VANOWEN ST,34.1939,-118.4924,,,,,,,,,,,,,,,
202014168,20,Olympic,2036,3100 W 7TH ST,,34.0598,-118.2916,,,,,,,,,,,,,,,
201612478,16,Foothill,1687,8300 SAN FERNANDO RD,,34.2209,-118.3716,,,,,,,,,,,,,,,
200111380,1,Central,119,800 N ALAMEDA ST,,34.0561,-118.2375,,,,,,,,,,,,,,,
202012220,20,Olympic,2056,900 DEWEY AV,,34.0527,-118.2958,,,,,,,,,,,,,,,
201505250,15,N Hollywood,1535,11400 TIARA ST,,34.1785,-118.379,,,,,,,,,,,,,,,
201100532,11,Northeast,1124,3300 DREW ST,,34.1199,-118.2431,,,,,,,,,,,,,,,
201913094,19,Mission,1982,15100 PARTHENIA ST,,34.2283,-118.4636,,,,,,,,,,,,,,,
200513340,5,Harbor,504,1600 W 204TH ST,,33.8457,-118.3092,,,,,,,,,,,,,,,
200611685,6,Hollywood,666,6100 AFTON PL,,34.0953,-118.3241,,,,,,,,,,,,,,,
200310595,3,Southwest,361,4000 NICOLET AV,,34.0171,-118.3531,,,,,,,,,,,,,,,
200313586,3,Southwest,356,37TH,NORMANDIE AV,34.021,-118.3002,,,,,,,,,,,,,,,
200605338,6,Hollywood,646,CHEROKEE,HOLLYWOOD,34.1016,-118.335,,,,,,,,,,,,,,,
200122876,1,Central,123,200 N HILL ST,,34.0554,-118.2455,,,,,,,,,,,,,,,
201912703,19,Mission,1951,15500 DEVONSHIRE ST,,34.261,-118.4698,,,,,,,,,,,,,,,
202010543,20,Olympic,2017,200 S BERENDO ST,,34.0709,-118.2941,,,,,,,,,,,,,,,
201218642,12,77th Street,1232,3400 W 59TH PL,,33.9863,-118.333,,,,,,,,,,,,,,,
200211570,2,Rampart,245,ALVARADO ST,WILSHIRE BL,34.058,-118.2759,,,,,,,,,,,,,,,
200909302,9,Van Nuys,904,15200 SHERMAN WY,,34.2084,-118.4599,,,,,,,,,,,,,,,
201716661,17,Devonshire,1794,PARTHENIA,RESEDA,34.2283,-118.5361,,,,,,,,,,,,,,,
201517020,15,N Hollywood,1538,11300 TIARA ST,,34.1785,-118.3774,,,,,,,,,,,,,,,
200119249,1,Central,161,800 S FIGUEROA ST,,34.0483,-118.2631,,,,,,,,,,,,,,,
201321022,13,Newton,1385,62ND ST,SAN PEDRO ST,33.9834,-118.2696,,,,,,,,,,,,,,,
201207045,12,77th Street,1267,FIGUEROA ST,MANCHESTER AV,33.9601,-118.2827,,,,,,,,,,,,,,,
200406360,4,Hollenbeck,418,5000 HUNTINGTON DR,,34.0948,-118.1751,,,,,,,,,,,,,,,
201412886,14,Pacific,1425,11400 WOODBINE ST,,34.018,-118.4292,,,,,,,,,,,,,,,
201221938,12,77th Street,1283,1700 W CENTURY BL,,33.9455,-118.3073,,,,,,,,,,,,,,,
200600725,6,Hollywood,666,LEXINGTON,VINE,34.0926,-118.3266,,,,,,,,,,,,,,,
200618010,6,Hollywood,643,7100 HOLLYWOOD BL,,34.1016,-118.3458,,,,,,,,,,,,,,,930
201808834,18,Southeast,1862,100 W 119TH ST,,33.9247,-118.2739,,,,,,,,,,,,,,,
201221667,12,77th Street,1215,1300 W 55TH ST,,33.9923,-118.2981,,,,,,,,,,,,,,,
211204035,12,77th Street,1218,700 W 56TH ST,,33.9915,-118.2842,,,,,,,,,,,,,,,
201013064,10,West Valley,1065,WHITE OAK AV,VENTURA BL,34.1627,-118.5185,,,,,,,,,,,,,,,
200313458,3,Southwest,343,5100 OBAMA BL,,34.0215,-118.3566,,,,,,,,,,,,,,,
201820427,18,Southeast,1842,11300 S MAIN ST,,33.9315,-118.2739,,,,,,,,,,,,,,,
201216067,12,77th Street,1218,53RD ST,VERMONT AV,33.9941,-118.2915,,,,,,,,,,,,,,,
201907215,19,Mission,1913,BLEDSOE,ENCINITAS,34.3089,-118.4613,,,,,,,,,,,,,,,
200321708,3,Southwest,334,2900 10TH AV,,34.0268,-118.3318,,,,,,,,,,,,,,,
201505409,15,N Hollywood,1548,5200 CLEON AV,,34.1649,-118.3686,,,,,,,,,,,,,,,
201714175,17,Devonshire,1797,HAYVENHURST,ROSCOE BL,34.2213,-118.4921,,,,,,,,,,,,,,,
200118526,1,Central,138,4TH ST,OMAR,34.0454,-118.2422,,,,,,,,,,,,,,,
201815729,18,Southeast,1806,CENTRAL,90TH ST,33.9547,-118.2564,,,,,,,,,,,,,,,
200113796,1,Central,157,500 S SAN PEDRO ST,,34.0442,-118.2439,,,,,,,,,,,,,,,
200216477,2,Rampart,279,OLYMPIC,UNION,34.0492,-118.2742,,,,,,,,,,,,,,,
201005015,10,West Valley,1023,19200 VANOWEN ST,,34.1939,-118.5516,,,,,,,,,,,,,,,
202112383,21,Topanga,2147,7100 INDEPENDENCE AV,,34.1992,-118.5906,,,,,,,,,,,,,,,
202017418,20,Olympic,2053,MONETTE,WESTERN AV,34.0536,-118.3091,,,,,,,,,,,,,,,
201821667,18,Southeast,1849,IMPERIAL HY,MONA BL,33.929,-118.2309,,,,,,,,,,,,,,,
202000665,20,Olympic,2076,1700 S VERMONT AV,,34.0436,-118.296,,,,,,,,,,,,,,,998
201224442,12,77th Street,1253,76TH ST,WESTERN AV,33.9709,-118.309,,,,,,,,,,,,,,,
201222047,12,77th Street,1243,1700 W 62ND ST,,33.9832,-118.3073,,,,,,,,,,,,,,,
201307665,13,Newton,1377,5700 HOLMES AV,,33.991,-118.2412,,,,,,,,,,,,,,,
201223355,12,77th Street,1215,54TH ST,VERMONT AV,33.9932,-118.2915,,,,,,,,,,,,,,,
201226417,12,77th Street,1235,1200 W 60TH PL,,33.985,-118.2981,,,,,,,,,,,,,,,
200217269,2,Rampart,269,700 WITMER ST,,34.0519,-118.268,,,,,,,,,,,,,,,
200213890,2,Rampart,211,600 N BERENDO ST,,34.0817,-118.2941,,,,,,,,,,,,,,,
201821329,18,Southeast,1827,92ND ST,GRAPE ST,33.9533,-118.2363,,,,,,,,,,,,,,,
201316893,13,Newton,1362,400 E 49TH ST,,33.9988,-118.2696,,,,,,,,,,,,,,,
202000609,20,Olympic,2071,2400 VENICE BL,,34.0454,-118.3134,,,,,,,,,,,,,,,
200413732,4,Hollenbeck,456,2800 WABASH AV,,34.0503,-118.1976,,,,,,,,,,,,,,,
201911828,19,Mission,1981,8500 N SEPULVEDA BL,,34.2267,-118.4704,,,,,,,,,,,,,,,
201013144,10,West Valley,1045,18000 MARTHA ST,,34.1731,-118.5239,,,,,,,,,,,,,,,
201304284,13,Newton,1331,31ST ST,BROADWAY,34.0215,-118.2723,,,,,,,,,,,,,,,
200510451,5,Harbor,503,MCCOY AV,LOMITA BL,33.7977,-118.2898,,,,,,,,,,,,,,,
201221530,12,77th Street,1209,4900 S FIGUEROA ST,,33.9988,-118.2827,,,,,,,,,,,,,,,
200807042,8,West LA,842,SAN VICENTE BL,GOSHEN AV,34.0465,-118.4588,,,,,,,,,,,,,,,
201214215,12,77th Street,1215,1300 W 56TH ST,,33.9916,-118.2981,,,,,,,,,,,,,,,
201819489,18,Southeast,1837,115TH ST,WILMINGTON AV,33.9303,-118.2391,,,,,,,,,,,,,,,
200609553,6,Hollywood,666,1400 N CAHUENGA BL,,34.0962,-118.3295,,,,,,,,,,,,,,,
200617275,6,Hollywood,646,WHITLEY,HOLLYWOOD,34.0987,-118.3337,,,,,,,,,,,,,,,930
202010695,20,Olympic,2055,PICO BL,NORMANDIE AV,34.0472,-118.3,,,,,,,,,,,,,,,
201821957,18,Southeast,1801,W 93RD ST,BARING CROSS,33.9519,-118.2893,,,,,,,,,,,,,,,
201218925,12,77th Street,1267,800 W 84TH ST,,33.9624,-118.2907,,,,,,,,,,,,,,,
201106183,11,Northeast,1124,3200 DREW ST,,34.1186,-118.245,,,,,,,,,,,,,,,
200213723,2,Rampart,216,BELLEVUE AV,SILVER LAKE BL,34.0747,-118.2686,,,,,,,,,,,,,,,
200401169,4,Hollenbeck,463,CHICAGO ST,CESAR E CHAVEZ AV,34.0462,-118.2153,,,,,,,,,,,,,,,
201223354,12,77th Street,1215,54TH ST,VERMONT AV,33.9932,-118.2915,,,,,,,,,,,,,,,
201219437,12,77th Street,1273,9000 S NORMANDIE AV,,33.9564,-118.309,,,,,,,,,,,,,,,
200300683,3,Southwest,356,DENKER AV,S EXPOSITION BL,34.0184,-118.3045,,,,,,,,,,,,,,,
201812633,18,Southeast,1846,11200 PARMELEE AV,,33.9326,-118.2502,,,,,,,,,,,,,,,
201820421,18,Southeast,1826,9300 FIRTH BL,,33.9531,-118.2475,,,,,,,,,,,,,,,
200616720,6,Hollywood,626,FRANKLIN,ARGYLE,34.1052,-118.3252,,,,,,,,,,,,,,,
201804104,18,Southeast,1881,16400 S VERMONT AV,,33.8825,-118.2913,,,,,,,,,,,,,,,
202017305,20,Olympic,2029,3000 WILSHIRE BL,,34.0652,-118.2878,,,,,,,,,,,,,,,
200506727,5,Harbor,528,1500 E DENNI ST,,33.7854,-118.245,,,,,,,,,,,,,,,
201511263,15,N Hollywood,1511,13200 LEADWELL ST,,34.2039,-118.4205,,,,,,,,,,,,,,,
201800542,18,Southeast,1846,11100 COMPTON AV,,33.9323,-118.2502,,,,,,,,,,,,,,,
201815651,18,Southeast,1834,900 E 108TH ST,,33.9383,-118.2587,,,,,,,,,,,,,,,
201222960,12,77th Street,1243,GRAMERCY PL,GAGE AV,33.9819,-118.3134,,,,,,,,,,,,,,,
