DR_NO,AREA,AREA NAME,Rpt Dist No,LOCATION,Cross Street,LAT,LON,,,,,,,,,,,,,,,
201508174,15,N Hollywood,1529,SATSUMA,CALVERT,34.1813,-118.367,,,,,,,,,,,,,,,
201913249,19,Mission,1967,9400 ROSLYNDALE AV,,34.2406,-118.4349,,,,,,,,,,,,,,,
202113417,21,Topanga,2157,DE SOTO AV,VANOWEN ST,34.1938,-118.5884,,,,,,,,,,,,,,,998
201212156,12,77th Street,1213,54TH ST,GRAMERCY PL,33.9933,-118.3138,,,,,,,,,,,,,,,
200905956,9,Van Nuys,964,13900 RIVERSIDE DR,,34.1576,-118.4352,,,,,,,,,,,,,,,
202112891,21,Topanga,2136,SHERMAN WY,REMMET,34.201,-118.6003,,,,,,,,,,,,,,,
200212016,2,Rampart,269,800 COLUMBIA AV,,34.0501,-118.2702,,,,,,,,,,,,,,,
202109341,21,Topanga,2143,6700 FALLBROOK AV,,34.1883,-118.6274,,,,,,,,,,,,,,,
201817775,18,Southeast,1846,GRAPE ST,111TH ST,33.9323,-118.2502,,,,,,,,,,,,,,,
201218166,12,77th Street,1203,4500 S ST ANDREWS PL,,33.9994,-118.3108,,,,,,,,,,,,,,,
201614982,16,Foothill,1687,DORA,ROSCOE,34.2216,-118.3774,,,,,,,,,,,,,,,
200605359,6,Hollywood,626,6300 QUEBEC DR,,34.1133,-118.3256,,,,,,,,,,,,,,,
201112307,11,Northeast,1133,GLENDALE BL,HYPERION,34.1152,-118.2637,,,,,,,,,,,,,,,
200814886,8,West LA,835,COTNER AV,OLYMPIC BL,34.0462,-118.4361,,,,,,,,,,,,,,,
202006928,20,Olympic,2027,3400 W 6TH ST,,34.0636,-118.2954,,,,,,,,,,,,,,,
201222953,12,77th Street,1255,VERMONT AV,FLORENCE AV,33.9746,-118.2917,,,,,,,,,,,,,,,
200706189,7,Wilshire,735,5300 WILSHIRE BL,,34.0623,-118.344,,,,,,,,,,,,,,,
200509844,5,Harbor,557,500 S GAFFEY ST,,33.7397,-118.2923,,,,,,,,,,,,,,,
201600711,16,Foothill,1612,NORRIS,LOUVRE ST,34.2741,-118.4201,,,,,,,,,,,,,,,
201808527,18,Southeast,1864,114TH,CENTRAL,33.931,-118.2542,,,,,,,,,,,,,,,
200910333,9,Van Nuys,941,NOBLE,DELANO,34.1766,-118.4589,,,,,,,,,,,,,,,
201111300,11,Northeast,1141,FRANKLIN,KENMORE,34.1054,-118.2973,,,,,,,,,,,,,,,
201916170,19,Mission,1951,10300 N SEPULVEDA BL,,34.2583,-118.4675,,,,,,,,,,,,,,,
201225720,12,77th Street,1258,100 W 74TH ST,,33.9727,-118.2739,,,,,,,,,,,,,,,
201204395,12,77th Street,1273,MANHATTAN PL,91ST ST,33.9545,-118.3101,,,,,,,,,,,,,,,
200716675,7,Wilshire,788,WASHINGTON,CRENSHAW,34.0399,-118.3302,,,,,,,,,,,,,,,
201411130,14,Pacific,1444,4000 LINCOLN BL,,33.9905,-118.4478,,,,,,,,,,,,,,,
201216742,12,77th Street,1213,SLAUSON AV,WESTERN AV,33.9892,-118.3089,,,,,,,,,,,,,,,
201211619,12,77th Street,1256,700 W 73RD ST,,33.9737,-118.2856,,,,,,,,,,,,,,,
201808632,18,Southeast,1821,500 W 103RD ST,,33.9431,-118.2832,,,,,,,,,,,,,,,
201606866,16,Foothill,1622,10800 TELFAIR AV,,34.2666,-118.4287,,,,,,,,,,,,,,,
201100569,11,Northeast,1135,2700 CRESTMOORE PL,,34.1145,-118.2333,,,,,,,,,,,,,,,
201218467,12,77th Street,1239,59TH ST,HOOVER ST,33.9875,-118.287,,,,,,,,,,,,,,,
200211443,2,Rampart,216,ROSEMONT,SUNSET,34.0779,-118.266,,,,,,,,,,,,,,,
201512596,15,N Hollywood,1511,13200 RAYMER ST,,34.2059,-118.4204,,,,,,,,,,,,,,,
200407908,4,Hollenbeck,473,400 S SOTO ST,,34.0376,-118.2166,,,,,,,,,,,,,,,
200619222,6,Hollywood,657,5500 ROMAINE ST,,34.0885,-118.3119,,,,,,,,,,,,,,,
200700693,7,Wilshire,787,2200 WELLINGTON RD,,34.0366,-118.3357,,,,,,,,,,,,,,,
201221764,12,77th Street,1207,800 W 50TH ST,,33.9978,-118.2909,,,,,,,,,,,,,,,
201810746,18,Southeast,1805,9300 S SAN PEDRO ST,,33.9542,-118.2684,,,,,,,,,,,,,,,
200604320,6,Hollywood,647,5800 HAROLD WY,,34.0993,-118.3159,,,,,,,,,,,,,,,
201814908,18,Southeast,1801,VERMONT,88TH ST,33.9579,-118.2916,,,,,,,,,,,,,,,
200604805,6,Hollywood,632,LAUREL CANYON,SUNSET,34.098,-118.3653,,,,,,,,,,,,,,,
200705326,7,Wilshire,762,1500 S LA CIENEGA BL,,34.0507,-118.3761,,,,,,,,,,,,,,,
202114693,21,Topanga,2189,20100 W VENTURA BL,,34.1707,-118.5717,,,,,,,,,,,,,,,
200310806,3,Southwest,394,4100 ARLINGTON AV,,34.0108,-118.3182,,,,,,,,,,,,,,,
201711244,17,Devonshire,1785,18100 NORDHOFF ST,,34.234,-118.5375,,,,,,,,,,,,,,,
211305652,13,Newton,1354,41ST ST,SAN PEDRO ST,34.0082,-118.2699,,,,,,,,,,,,,,,
200200835,2,Rampart,235,2200 W TEMPLE ST,,34.0707,-118.2693,,,,,,,,,,,,,,,
201224361,12,77th Street,1249,6200 S FIGUEROA ST,,33.983,-118.2827,,,,,,,,,,,,,,,
211804016,18,Southeast,1806,600 E 89TH ST,,33.9556,-118.2651,,,,,,,,,,,,,,,
201818088,18,Southeast,1824,10300 AVALON BL,,33.9429,-118.265,,,,,,,,,,,,,,,
201422024,14,Pacific,1483,9300 LINCOLN BL,,33.9568,-118.429,,,,,,,,,,,,,,,
200122334,1,Central,147,300 WINSTON ST,,34.0451,-118.2439,,,,,,,,,,,,,,,
200215976,2,Rampart,251,2700 WILSHIRE BL,,34.0609,-118.2823,,,,,,,,,,,,,,,
201811937,18,Southeast,1881,500 W GARDENA BL,,33.8887,-118.287,,,,,,,,,,,,,,,
200712945,7,Wilshire,782,VENICE,REDONDO,34.0387,-118.3717,,,,,,,,,,,,,,,
201310865,13,Newton,1344,4200 AVALON BL,,34.0076,-118.2653,,,,,,,,,,,,,,,
200206632,2,Rampart,231,TEMPLE,ROBINSON,34.0757,-118.2821,,,,,,,,,,,,,,,
202016852,20,Olympic,2019,3RD ST,VERMONT,34.0691,-118.2905,,,,,,,,,,,,,,,
201308467,13,Newton,1351,39TH ST,BROADWAY ST,34.0075,-118.2775,,,,,,,,,,,,,,,
200705066,7,Wilshire,788,2300 CRENSHAW BL,,34.0368,-118.3328,,,,,,,,,,,,,,,
200918601,9,Van Nuys,914,14600 VOSE ST,,34.1984,-118.4531,,,,,,,,,,,,,,,
200504531,5,Harbor,504,DENKER AV,TORRANCE BL,33.8419,-118.304,,,,,,,,,,,,,,,
201818313,18,Southeast,1851,800 W 132ND ST,,33.9123,-118.2894,,,,,,,,,,,,,,,
202006711,20,Olympic,2027,500 S KENMORE AV,,34.0654,-118.2966,,,,,,,,,,,,,,,
202004826,20,Olympic,2005,500 N ARDMORE AV,,34.0799,-118.3017,,,,,,,,,,,,,,,
200122844,1,Central,145,400 S MAIN ST,,34.0478,-118.2475,,,,,,,,,,,,,,,
201413485,14,Pacific,1444,13700 MARINA POINTE DR,,33.9849,-118.4445,,,,,,,,,,,,,,,
201913365,19,Mission,1924,14900 ASTORIA ST,,34.2948,-118.4571,,,,,,,,,,,,,,,
201309867,13,Newton,1371,5300 S BROADWAY,,33.9942,-118.2783,,,,,,,,,,,,,,,
200513262,5,Harbor,525,AVALON,E,33.7756,-118.2621,,,,,,,,,,,,,,,
201313357,13,Newton,1327,1600 E 23RD ST,,34.0163,-118.2453,,,,,,,,,,,,,,,
200717586,7,Wilshire,785,23RD ST,WEST BL,34.0361,-118.3392,,,,,,,,,,,,,,,
200607575,6,Hollywood,668,5500 VIRGINIA AV,,34.0918,-118.3092,,,,,,,,,,,,,,,
201218757,12,77th Street,1245,VERMONT AV,65TH ST,33.9805,-118.2917,,,,,,,,,,,,,,,
201223457,12,77th Street,1203,4400 S WESTERN AV,,34.0033,-118.3089,,,,,,,,,,,,,,,
202016650,20,Olympic,2063,3000 W 12TH ST,,34.049,-118.3072,,,,,,,,,,,,,,,
201816618,18,Southeast,1821,600 W COLDEN AV,,33.9492,-118.2855,,,,,,,,,,,,,,,
201307856,13,Newton,1351,MAIN ST,VERNON,34.0038,-118.274,,,,,,,,,,,,,,,
201105337,11,Northeast,1129,300 SAN PASQUAL AV,,34.1189,-118.1741,,,,,,,,,,,,,,,
201907976,19,Mission,1916,13200 DRONFIELD AV,,34.306,-118.4413,,,,,,,,,,,,,,,
201809275,18,Southeast,1844,109TH PL,AVALON BL,33.9365,-118.2652,,,,,,,,,,,,,,,
201818310,18,Southeast,1801,92ND ST,FIGUEROA,33.9528,-118.2827,,,,,,,,,,,,,,,
200511707,5,Harbor,504,20300 HARVARD BL,,33.8457,-118.3066,,,,,,,,,,,,,,,
201223051,12,77th Street,1251,3200 W FLORENCE AV,,33.9746,-118.3281,,,,,,,,,,,,,,,
200204205,2,Rampart,289,12TH ST,VALENCIA,34.0454,-118.2742,,,,,,,,,,,,,,,
200505965,5,Harbor,529,SANFORD,ANAHEIM ST,33.7806,-118.2507,,,,,,,,,,,,,,,
201614881,16,Foothill,1657,7100 GREELEY ST,,34.249,-118.2859,,,,,,,,,,,,,,,
201411668,14,Pacific,1444,2500 LINCOLN BL,,33.9924,-118.4495,,,,,,,,,,,,,,,
201806261,18,Southeast,1841,10500 S VERMONT AV,,33.9407,-118.2916,,,,,,,,,,,,,,,
201014899,10,West Valley,1029,7100 WOODLEY AV,,34.1994,-118.4837,,,,,,,,,,,,,,,
201800727,18,Southeast,1836,1500 E 107TH ST,,33.9388,-118.2479,,,,,,,,,,,,,,,
200311966,3,Southwest,397,4300 S VERMONT AV,,34.0073,-118.298,,,,,,,,,,,,,,,
201813233,18,Southeast,1844,11000 AVALON BL,,33.9348,-118.2652,,,,,,,,,,,,,,,
201413856,14,Pacific,1435,3600 INGLEWOOD BL,,34.0096,-118.4317,,,,,,,,,,,,,,,
200401163,4,Hollenbeck,464,2200 E 1ST ST,,34.0444,-118.2122,,,,,,,,,,,,,,,
200506947,5,Harbor,557,200 S GAFFEY ST,,33.7424,-118.2923,,,,,,,,,,,,,,,
202105591,21,Topanga,2138,7300 DELCO AV,,34.2027,-118.5786,,,,,,,,,,,,,,,
200516589,5,Harbor,557,700 W 7TH ST,,33.7379,-118.2928,,,,,,,,,,,,,,,
200120403,1,Central,152,600 W 5TH ST,,34.0502,-118.2539,,,,,,,,,,,,,,,
200413942,4,Hollenbeck,468,100 S EVERGREEN AV,,34.039,-118.2034,,,,,,,,,,,,,,,
201312188,13,Newton,1383,5800 BRENTWOOD ST,,33.9869,-118.2772,,,,,,,,,,,,,,,
200517829,5,Harbor,526,300 W I ST,,33.7807,-118.2666,,,,,,,,,,,,,,,
200200545,2,Rampart,245,400 S LAKE ST,,34.0621,-118.2747,,,,,,,,,,,,,,,
200410386,4,Hollenbeck,452,400 PROGRESS PL,,34.0522,-118.2225,,,,,,,,,,,,,,,
202105745,21,Topanga,2173,BURBANK BL,WOODLAKE AV,34.1676,-118.6287,,,,,,,,,,,,,,,
200321308,3,Southwest,395,1900 W MARTIN LUTHER KING JR BL,,34.0108,-118.3136,,,,,,,,,,,,,,,
201307380,13,Newton,1361,GRAND AV,45TH ST,34.0029,-118.2805,,,,,,,,,,,,,,,
202016987,20,Olympic,2021,400 S WILTON PL,,34.0653,-118.3183,,,,,,,,,,,,,,,
200605840,6,Hollywood,666,LELAND WY,VINE ST,34.0971,-118.3267,,,,,,,,,,,,,,,
200707066,7,Wilshire,702,7600 MELROSE AV,,34.0837,-118.3553,,,,,,,,,,,,,,,
201218344,12,77th Street,1213,ST ANDREWS PL,52ND ST,33.9921,-118.3108,,,,,,,,,,,,,,,
200212759,2,Rampart,246,600 S ALVARADO ST,,34.0593,-118.275,,,,,,,,,,,,,,,
200107840,1,Central,152,6TH ST,FIGUEROA,34.0509,-118.2585,,,,,,,,,,,,,,,
200905586,9,Van Nuys,926,SYLMAR,VICTORY,34.1867,-118.4465,,,,,,,,,,,,,,,
201417301,14,Pacific,1494,400 WORLD WAY,,33.9431,-118.4081,,,,,,,,,,,,,,,
201713283,17,Devonshire,1757,16900 DEVONSHIRE ST,,34.2575,-118.5004,,,,,,,,,,,,,,,
201104932,11,Northeast,1148,300 N AVENUE 50,,34.1072,-118.2037,,,,,,,,,,,,,,,
202109878,21,Topanga,2189,VENTURA BL,PENFIELD,34.1719,-118.5684,,,,,,,,,,,,,,,
201818788,18,Southeast,1822,9400 S FIGUEROA ST,,33.9501,-118.2827,,,,,,,,,,,,,,,
200311437,3,Southwest,337,2900 VAN BUREN PL,,34.0291,-118.297,,,,,,,,,,,,,,,
201221077,12,77th Street,1208,46TH ST,FIGUEROA ST,34.0017,-118.2827,,,,,,,,,,,,,,,
201710707,17,Devonshire,1793,19000 PARTHENIA ST,,34.2283,-118.547,,,,,,,,,,,,,,,
201223211,12,77th Street,1265,1300 W 85TH ST,,33.9608,-118.2994,,,,,,,,,,,,,,,
202111981,21,Topanga,2134,22100 WYANDOTTE ST,,34.2028,-118.6103,,,,,,,,,,,,,,,
200408717,4,Hollenbeck,497,3300 E OLYMPIC BL,,34.0191,-118.2081,,,,,,,,,,,,,,,
201511604,15,N Hollywood,1543,12100 CHANDLER BL,,34.1684,-118.3982,,,,,,,,,,,,,,,
200401119,4,Hollenbeck,449,1000 STONE ST,,34.0489,-118.1944,,,,,,,,,,,,,,,
200904490,9,Van Nuys,904,14700 LULL ST,,34.2099,-118.4538,,,,,,,,,,,,,,,
200515309,5,Harbor,558,OLIVER,CENTRE,33.7469,-118.2835,,,,,,,,,,,,,,,
201314062,13,Newton,1327,23RD ST,LONG BEACH AV,34.016,-118.2429,,,,,,,,,,,,,,,
201015420,10,West Valley,1009,ROSCOE BL,BALBOA BL,34.2197,-118.4809,,,,,,,,,,,,,,,
200908551,9,Van Nuys,923,VICTORY BL,KESTER AV,34.1867,-118.4575,,,,,,,,,,,,,,,
201224102,12,77th Street,1241,CRENSHAW BL,HYDE PARK BL,33.9806,-118.3309,,,,,,,,,,,,,,,
200205387,2,Rampart,236,UNION AV,BEVERLY BL,34.0656,-118.2652,,,,,,,,,,,,,,,
201813839,18,Southeast,1822,100 E 95TH ST,,33.9501,-118.2739,,,,,,,,,,,,,,,
201900931,19,Mission,1995,VAN NUYS,BLYTHE,34.2152,-118.4488,,,,,,,,,,,,,,,
200716713,7,Wilshire,743,5900 W OLYMPIC BL,,34.0575,-118.3599,,,,,,,,,,,,,,,
201008226,10,West Valley,1035,6700 CHIMINEAS AV,,34.1921,-118.5284,,,,,,,,,,,,,,,
200415152,4,Hollenbeck,426,CHADWICK,TEMPLETON,34.0848,-118.17,,,,,,,,,,,,,,,
201224914,12,77th Street,1239,500 W 59TH ST,,33.9876,-118.2838,,,,,,,,,,,,,,,
210104011,1,Central,192,1600 S HOPE ST,,34.036,-118.268,,,,,,,,,,,,,,,
200409742,4,Hollenbeck,428,4900 LYNNFIELD ST,,34.0802,-118.1769,,,,,,,,,,,,,,,
200912210,9,Van Nuys,929,6500 FULTON AV,,34.1887,-118.4225,,,,,,,,,,,,,,,
201009576,10,West Valley,1039,16100 VANOWEN ST,,34.1939,-118.4836,,,,,,,,,,,,,,,
201418424,14,Pacific,1413,300 SUNSET AV,,33.995,-118.4755,,,,,,,,,,,,,,,
201412514,14,Pacific,1435,3700 GRAND VIEW BL,,34.0073,-118.433,,,,,,,,,,,,,,,
201613907,16,Foothill,1659,6600 VALMONT ST,,34.2515,-118.2757,,,,,,,,,,,,,,,
201608407,16,Foothill,1657,APPERSON,COMMERCE,34.2559,-118.2886,,,,,,,,,,,,,,,
200714980,7,Wilshire,722,8400 W 3RD ST,,34.073,-118.3732,,,,,,,,,,,,,,,
201818600,18,Southeast,1822,101ST ST,BROADWAY,33.9446,-118.2784,,,,,,,,,,,,,,,
201207486,12,77th Street,1241,6500 WEST BL,,33.9806,-118.3352,,,,,,,,,,,,,,,
202015144,20,Olympic,2088,1700 S WESTMORELAND AV,,34.0427,-118.2892,,,,,,,,,,,,,,,
200114247,1,Central,135,3RD ST,LOS ANGELES ST,34.0487,-118.245,,,,,,,,,,,,,,,
200215864,2,Rampart,245,2200 W 6TH ST,,34.0601,-118.2761,,,,,,,,,,,,,,,
202015527,20,Olympic,2036,700 S BERENDO ST,,34.0582,-118.2941,,,,,,,,,,,,,,,
200308411,3,Southwest,354,2200 OBAMA BL,,34.0222,-118.3227,,,,,,,,,,,,,,,
201808440,18,Southeast,1822,400 W CENTURY BL,,33.9456,-118.2808,,,,,,,,,,,,,,,
201917253,19,Mission,1999,WOODMAN,STAGG,34.2126,-118.4309,,,,,,,,,,,,,,,
200200597,2,Rampart,237,2ND ST,BEAUDRY AV,34.0579,-118.2553,,,,,,,,,,,,,,,
200108749,1,Central,156,400 E 6TH ST,,34.0437,-118.2455,,,,,,,,,,,,,,,
201810037,18,Southeast,1826,9300 MAIE AV,,33.9513,-118.2445,,,,,,,,,,,,,,,
200912514,9,Van Nuys,915,14400 VOSE ST,,34.1985,-118.4471,,,,,,,,,,,,,,,
200100943,1,Central,111,MAIN ST,CESAR E CHAVEZ,34.0583,-118.2378,,,,,,,,,,,,,,,
201001016,10,West Valley,1012,18700 RUNNYMEDE ST,,34.2057,-118.54,,,,,,,,,,,,,,,
201807677,18,Southeast,1863,120TH ST,AVALON BL,33.9237,-118.2652,,,,,,,,,,,,,,,
201809972,18,Southeast,1801,91ST ST,FIGUEROA,33.9542,-118.2827,,,,,,,,,,,,,,,
200313655,3,Southwest,397,4100 DALTON AV,,34.0097,-118.3034,,,,,,,,,,,,,,,
201815448,18,Southeast,1844,800 E 109TH PL,,33.9364,-118.2609,,,,,,,,,,,,,,,
201223269,12,77th Street,1242,2600 W 65TH PL,,33.98,-118.3226,,,,,,,,,,,,,,,
201200557,12,77th Street,1263,1600 W 82ND ST,,33.9646,-118.3046,,,,,,,,,,,,,,,
200617076,6,Hollywood,636,1800 GRACE AV,,34.1039,-118.3318,,,,,,,,,,,,,,,
201314654,13,Newton,1361,200 W 49TH ST,,33.9983,-118.2761,,,,,,,,,,,,,,,
201421855,14,Pacific,1414,900 LINCOLN BL,,33.9976,-118.467,,,,,,,,,,,,,,,
201422070,14,Pacific,1441,500 VENICE BL,,33.9873,-118.4652,,,,,,,,,,,,,,,
201510042,15,N Hollywood,1591,3700 AVENIDA DEL SOL,,34.1375,-118.4085,,,,,,,,,,,,,,,
201814562,18,Southeast,1864,900 E 120TH ST,,33.9237,-118.2596,,,,,,,,,,,,,,,
200512845,5,Harbor,507,22900 LOCKNESS AV,,33.8163,-118.3046,,,,,,,,,,,,,,,
201300806,13,Newton,1343,900 E 41ST ST,,34.0114,-118.2624,,,,,,,,,,,,,,,
200307991,3,Southwest,397,4000 BRIGHTON AV,,34.0109,-118.3013,,,,,,,,,,,,,,,
201809701,18,Southeast,1827,9800 BANDERA ST,,33.9473,-118.2396,,,,,,,,,,,,,,,
200305874,3,Southwest,355,3500 S WESTERN AV,,34.0219,-118.3133,,,,,,,,,,,,,,,
200708318,7,Wilshire,755,1300 MEADOWBROOK AV,,34.0503,-118.3495,,,,,,,,,,,,,,,
201309783,13,Newton,1309,1700 E 7TH ST,,34.0348,-118.2362,,,,,,,,,,,,,,,
201321025,13,Newton,1343,600 E MARTIN LUTHER KING JR BL,,34.0111,-118.2653,,,,,,,,,,,,,,,
200216636,2,Rampart,231,BEVERLY,DILLON,34.0722,-118.2831,,,,,,,,,,,,,,,
200608068,6,Hollywood,657,5500 BARTON AV,,34.0876,-118.3114,,,,,,,,,,,,,,,
200214560,2,Rampart,221,300 N MARIPOSA AV,,34.0763,-118.2995,,,,,,,,,,,,,,,
200215055,2,Rampart,237,1100 HUNTLEY DR,,34.0572,-118.2576,,,,,,,,,,,,,,,
200211917,2,Rampart,265,8TH,ALVARADO,34.0549,-118.2778,,,,,,,,,,,,,,,
201220155,12,77th Street,1211,CRENSHAW BL,54TH ST,33.9931,-118.3307,,,,,,,,,,,,,,,
200401014,4,Hollenbeck,415,N BROADWAY,AVENUE 24,34.0762,-118.2119,,,,,,,,,,,,,,,
200210832,2,Rampart,203,4000 MARATHON ST,,34.0846,-118.2868,,,,,,,,,,,,,,,
201814338,18,Southeast,1826,1500 E 98TH ST,,33.9475,-118.2478,,,,,,,,,,,,,,,
201005934,10,West Valley,1033,RESEDA BL,VICTORY BL,34.1866,-118.536,,,,,,,,,,,,,,,
200516355,5,Harbor,528,1000 FLINT AV,,33.7837,-118.2498,,,,,,,,,,,,,,,
201816948,18,Southeast,1881,133RD ST,MENLO,33.8887,-118.287,,,,,,,,,,,,,,,
201109434,11,Northeast,1128,FIGUEROA,YORK,34.1164,-118.1835,,,,,,,,,,,,,,,
201509308,15,N Hollywood,1595,12000 VENTURA BL,,34.1436,-118.3929,,,,,,,,,,,,,,,
201420134,14,Pacific,1407,10000 NATIONAL BL,,34.0291,-118.4036,,,,,,,,,,,,,,,
