DR_NO,Status,Status Desc
201215282,AA,Adult Arrest
201715612,IC,Invest Cont
200618146,AA,Adult Arrest
202017585,IC,Invest Cont
201414285,IC,Invest Cont
201509341,IC,Invest Cont
201315598,IC,Invest Cont
200308998,IC,Invest Cont
201816124,AA,Adult Arrest
201319061,AA,Adult Arrest
201821407,IC,Invest Cont
201909938,AO,Adult Other
200312552,AO,Adult Other
200318167,IC,Invest Cont
201209707,IC,Invest Cont
201412957,AA,Adult Arrest
200613641,IC,Invest Cont
200307621,IC,Invest Cont
200708839,AA,Adult Arrest
201225824,IC,Invest Cont
201911795,AO,Adult Other
202008207,AA,Adult Arrest
201418024,AA,Adult Arrest
201214665,IC,Invest Cont
200514957,IC,Invest Cont
211204014,IC,Invest Cont
201009370,AA,Adult Arrest
200111423,IC,Invest Cont
201307616,IC,Invest Cont
201714209,IC,Invest Cont
201811487,IC,Invest Cont
201811722,IC,Invest Cont
200614971,AA,Adult Arrest
200118991,IC,Invest Cont
201817785,AO,Adult Other
200320094,IC,Invest Cont
201819549,AA,Adult Arrest
201311731,IC,Invest Cont
201320916,IC,Invest Cont
200310593,IC,Invest Cont
200908938,AO,Adult Other
202012538,IC,Invest Cont
201406559,IC,Invest Cont
201515700,IC,Invest Cont
201806995,AO,Adult Other
201420156,IC,Invest Cont
201226482,IC,Invest Cont
201116185,AA,Adult Arrest
202010970,IC,Invest Cont
200410143,IC,Invest Cont
201218464,AA,Adult Arrest
200814286,AO,Adult Other
200604228,IC,Invest Cont
200100528,AA,Adult Arrest
200610707,IC,Invest Cont
200315717,AO,Adult Other
200708243,AA,Adult Arrest
200610221,IC,Invest Cont
201820284,IC,Invest Cont
201113033,AO,Adult Other
200618841,AA,Adult Arrest
200713873,AO,Adult Other
201909405,JA,Juv Arrest
200515177,IC,Invest Cont
201105807,JA,Juv Arrest
200615676,AA,Adult Arrest
201204524,IC,Invest Cont
201915764,AA,Adult Arrest
200215426,AA,Adult Arrest
200914943,AO,Adult Other
200213521,IC,Invest Cont
201512578,IC,Invest Cont
201821314,IC,Invest Cont
201314491,IC,Invest Cont
201807438,AA,Adult Arrest
201819953,IC,Invest Cont
200100578,AA,Adult Arrest
202005550,AA,Adult Arrest
201204457,IC,Invest Cont
202110740,AA,Adult Arrest
201320726,AO,Adult Other
201611836,AO,Adult Other
201810045,IC,Invest Cont
200212207,IC,Invest Cont
201218005,JA,Juv Arrest
201321167,IC,Invest Cont
200912618,IC,Invest Cont
200111334,AA,Adult Arrest
201225069,IC,Invest Cont
200610885,IC,Invest Cont
201316231,AA,Adult Arrest
200517240,AO,Adult Other
201209720,IC,Invest Cont
201817526,IC,Invest Cont
201214708,AO,Adult Other
202108172,IC,Invest Cont
200215587,AA,Adult Arrest
201212388,AA,Adult Arrest
201513074,IC,Invest Cont
201713682,IC,Invest Cont
201015533,IC,Invest Cont
211806777,IC,Invest Cont
202107618,AO,Adult Other
201808239,IC,Invest Cont
200105126,IC,Invest Cont
201214763,AA,Adult Arrest
201219570,IC,Invest Cont
200309318,IC,Invest Cont
201912862,IC,Invest Cont
201907944,AO,Adult Other
201220616,AO,Adult Other
200612937,IC,Invest Cont
201200716,IC,Invest Cont
201005429,IC,Invest Cont
200206554,IC,Invest Cont
200908695,AA,Adult Arrest
201110760,AA,Adult Arrest
200516278,AO,Adult Other
201312469,AO,Adult Other
201304976,AO,Adult Other
201419785,IC,Invest Cont
200713112,IC,Invest Cont
201818181,IC,Invest Cont
200315929,IC,Invest Cont
200510690,AA,Adult Arrest
201306346,IC,Invest Cont
201807244,IC,Invest Cont
200404603,IC,Invest Cont
202013205,AO,Adult Other
201707034,AO,Adult Other
201818709,IC,Invest Cont
202000747,AA,Adult Arrest
200815102,AO,Adult Other
202013972,IC,Invest Cont
200107531,AO,Adult Other
200513998,AA,Adult Arrest
201226637,AA,Adult Arrest
200117422,IC,Invest Cont
200315259,IC,Invest Cont
200511783,IC,Invest Cont
201711324,AA,Adult Arrest
202107253,IC,Invest Cont
200906470,AA,Adult Arrest
200415116,IC,Invest Cont
200114129,IC,Invest Cont
200408081,IC,Invest Cont
200515518,IC,Invest Cont
201405999,AO,Adult Other
201600886,AA,Adult Arrest
201213371,AA,Adult Arrest
200306895,IC,Invest Cont
201504847,AA,Adult Arrest
200816895,IC,Invest Cont
200212999,IC,Invest Cont
200705967,IC,Invest Cont
200214051,AO,Adult Other
200322130,IC,Invest Cont
201215923,IC,Invest Cont
201108938,AO,Adult Other
200407077,IC,Invest Cont
200618611,AA,Adult Arrest
200609528,AO,Adult Other
200415360,IC,Invest Cont
200214938,IC,Invest Cont
200410078,AA,Adult Arrest
200513063,AA,Adult Arrest
201320854,IC,Invest Cont
201310767,IC,Invest Cont
201906703,AA,Adult Arrest
200412072,IC,Invest Cont
201315222,IC,Invest Cont
201811387,IC,Invest Cont
201607773,AA,Adult Arrest
201219444,IC,Invest Cont
201814948,IC,Invest Cont
200707683,IC,Invest Cont
201316640,AA,Adult Arrest
200315152,IC,Invest Cont
201110471,IC,Invest Cont
200514901,IC,Invest Cont
200204801,IC,Invest Cont
202009433,AO,Adult Other
201911468,AO,Adult Other
201217837,IC,Invest Cont
202010611,IC,Invest Cont
200300709,AA,Adult Arrest
200812375,IC,Invest Cont
202018624,AA,Adult Arrest
201904495,AA,Adult Arrest
201218262,IC,Invest Cont
200605766,IC,Invest Cont
201818180,IC,Invest Cont
200407011,IC,Invest Cont
201911003,AA,Adult Arrest
200309767,AA,Adult Arrest
200304743,AA,Adult Arrest
201007045,IC,Invest Cont
200905590,AA,Adult Arrest
201912322,AO,Adult Other
201317136,IC,Invest Cont
200312726,IC,Invest Cont
200917606,AA,Adult Arrest
200320058,IC,Invest Cont
200204871,AO,Adult Other
200708332,IC,Invest Cont
201200705,IC,Invest Cont
200618923,AA,Adult Arrest
201805474,AO,Adult Other
201817599,AO,Adult Other
201214847,AA,Adult Arrest
201600883,IC,Invest Cont
201309725,IC,Invest Cont
200615862,IC,Invest Cont
200216176,IC,Invest Cont
201613144,AO,Adult Other
200517960,AO,Adult Other
200914112,IC,Invest Cont
201009228,AA,Adult Arrest
201513788,AA,Adult Arrest
201207243,IC,Invest Cont
201413193,IC,Invest Cont
201821290,IC,Invest Cont
201201021,IC,Invest Cont
200400670,AO,Adult Other
200215563,IC,Invest Cont
201512102,IC,Invest Cont
201609968,IC,Invest Cont
200617033,AA,Adult Arrest
201814365,IC,Invest Cont
200110823,IC,Invest Cont
201219615,IC,Invest Cont
200515412,IC,Invest Cont
200706974,AO,Adult Other
200308372,AA,Adult Arrest
201800746,IC,Invest Cont
200504215,IC,Invest Cont
201211990,IC,Invest Cont
201004973,AO,Adult Other
202015507,IC,Invest Cont
200408716,IC,Invest Cont
200309754,IC,Invest Cont
201822605,IC,Invest Cont
200304306,IC,Invest Cont
201418918,AA,Adult Arrest
200615792,IC,Invest Cont
200310013,IC,Invest Cont
200413507,AO,Adult Other
201200543,IC,Invest Cont
201818096,IC,Invest Cont
201215670,IC,Invest Cont
200712834,IC,Invest Cont
200105642,AA,Adult Arrest
200312361,IC,Invest Cont
200512850,AA,Adult Arrest
201217530,AA,Adult Arrest
201906350,AO,Adult Other
202110701,AO,Adult Other
200313113,IC,Invest Cont
201200795,IC,Invest Cont
201813052,AA,Adult Arrest
201819169,IC,Invest Cont
201311651,IC,Invest Cont
201911362,IC,Invest Cont
201218804,IC,Invest Cont
200121976,IC,Invest Cont
202011440,AO,Adult Other
200618287,IC,Invest Cont
201417306,IC,Invest Cont
201300702,AO,Adult Other
201313370,IC,Invest Cont
200114767,AO,Adult Other
200112960,IC,Invest Cont
201223785,IC,Invest Cont
200204337,IC,Invest Cont
201218509,IC,Invest Cont
201809799,AO,Adult Other
200508697,AO,Adult Other
201321613,IC,Invest Cont
201909667,AA,Adult Arrest
201221063,IC,Invest Cont
201200599,AA,Adult Arrest
200909339,IC,Invest Cont
202010693,AA,Adult Arrest
200319665,AA,Adult Arrest
201012161,AO,Adult Other
201317899,IC,Invest Cont
201314074,IC,Invest Cont
202015532,IC,Invest Cont
200411735,IC,Invest Cont
200905494,AO,Adult Other
201214732,IC,Invest Cont
201815030,IC,Invest Cont
200211802,AO,Adult Other
201819006,IC,Invest Cont
201615147,IC,Invest Cont
201912800,AA,Adult Arrest
201411996,AA,Adult Arrest
202018315,IC,Invest Cont
202012600,AA,Adult Arrest
201813929,AA,Adult Arrest
201217333,IC,Invest Cont
201200858,IC,Invest Cont
200907991,AO,Adult Other
201307292,IC,Invest Cont
200510372,IC,Invest Cont
201320793,IC,Invest Cont
201314677,IC,Invest Cont
201416124,AA,Adult Arrest
200119711,IC,Invest Cont
201009571,AO,Adult Other
202014168,IC,Invest Cont
201612478,AA,Adult Arrest
200111380,AA,Adult Arrest
202012220,AO,Adult Other
201505250,IC,Invest Cont
201100532,IC,Invest Cont
201913094,IC,Invest Cont
200513340,IC,Invest Cont
200611685,AA,Adult Arrest
200310595,IC,Invest Cont
200313586,IC,Invest Cont
200605338,AA,Adult Arrest
200122876,IC,Invest Cont
201912703,IC,Invest Cont
202010543,AA,Adult Arrest
201218642,IC,Invest Cont
200211570,AO,Adult Other
200909302,IC,Invest Cont
201716661,IC,Invest Cont
201517020,AO,Adult Other
200119249,AA,Adult Arrest
201321022,IC,Invest Cont
201207045,AO,Adult Other
200406360,IC,Invest Cont
201412886,AA,Adult Arrest
201221938,IC,Invest Cont
200600725,IC,Invest Cont
200618010,AA,Adult Arrest
201808834,AA,Adult Arrest
201221667,IC,Invest Cont
211204035,AA,Adult Arrest
201013064,AO,Adult Other
200313458,IC,Invest Cont
201820427,IC,Invest Cont
201216067,IC,Invest Cont
201907215,IC,Invest Cont
200321708,IC,Invest Cont
201505409,IC,Invest Cont
201714175,AA,Adult Arrest
200118526,IC,Invest Cont
201815729,IC,Invest Cont
200113796,IC,Invest Cont
200216477,IC,Invest Cont
201005015,IC,Invest Cont
202112383,AA,Adult Arrest
202017418,AA,Adult Arrest
201821667,IC,Invest Cont
202000665,AA,Adult Arrest
201224442,IC,Invest Cont
201222047,AA,Adult Arrest
201307665,AO,Adult Other
201223355,IC,Invest Cont
201226417,IC,Invest Cont
200217269,IC,Invest Cont
200213890,IC,Invest Cont
201821329,IC,Invest Cont
201316893,IC,Invest Cont
202000609,AA,Adult Arrest
200413732,IC,Invest Cont
201911828,AO,Adult Other
201013144,IC,Invest Cont
201304284,IC,Invest Cont
200510451,AO,Adult Other
201221530,IC,Invest Cont
200807042,IC,Invest Cont
201214215,AO,Adult Other
201819489,IC,Invest Cont
200609553,AA,Adult Arrest
200617275,IC,Invest Cont
202010695,AA,Adult Arrest
201821957,IC,Invest Cont
201218925,IC,Invest Cont
201106183,AA,Adult Arrest
200213723,IC,Invest Cont
200401169,IC,Invest Cont
201223354,IC,Invest Cont
201219437,AA,Adult Arrest
200300683,IC,Invest Cont
201812633,IC,Invest Cont
201820421,IC,Invest Cont
200616720,AA,Adult Arrest
201804104,AA,Adult Arrest
202017305,AO,Adult Other
200506727,AA,Adult Arrest
201511263,AO,Adult Other
201800542,AO,Adult Other
201815651,IC,Invest Cont
201222960,AA,Adult Arrest
201508174,IC,Invest Cont
201913249,IC,Invest Cont
202113417,IC,Invest Cont
201212156,IC,Invest Cont
200905956,IC,Invest Cont
202112891,IC,Invest Cont
200212016,IC,Invest Cont
202109341,AO,Adult Other
201817775,IC,Invest Cont
201218166,AA,Adult Arrest
201614982,IC,Invest Cont
200605359,IC,Invest Cont
201112307,IC,Invest Cont
200814886,IC,Invest Cont
202006928,IC,Invest Cont
201222953,AA,Adult Arrest
200706189,IC,Invest Cont
200509844,IC,Invest Cont
201600711,IC,Invest Cont
201808527,IC,Invest Cont
200910333,IC,Invest Cont
201111300,IC,Invest Cont
201916170,AO,Adult Other
201225720,AO,Adult Other
201204395,IC,Invest Cont
200716675,IC,Invest Cont
201411130,AA,Adult Arrest
201216742,IC,Invest Cont
201211619,IC,Invest Cont
201808632,AO,Adult Other
201606866,AO,Adult Other
201100569,IC,Invest Cont
201218467,IC,Invest Cont
200211443,AA,Adult Arrest
201512596,IC,Invest Cont
200407908,IC,Invest Cont
200619222,AA,Adult Arrest
200700693,AA,Adult Arrest
201221764,IC,Invest Cont
201810746,AA,Adult Arrest
200604320,IC,Invest Cont
201814908,IC,Invest Cont
200604805,IC,Invest Cont
200705326,IC,Invest Cont
202114693,AA,Adult Arrest
200310806,IC,Invest Cont
201711244,IC,Invest Cont
211305652,IC,Invest Cont
200200835,AO,Adult Other
201224361,IC,Invest Cont
211804016,AA,Adult Arrest
201818088,AO,Adult Other
201422024,IC,Invest Cont
200122334,AA,Adult Arrest
200215976,AO,Adult Other
201811937,IC,Invest Cont
200712945,IC,Invest Cont
201310865,IC,Invest Cont
200206632,IC,Invest Cont
202016852,IC,Invest Cont
201308467,IC,Invest Cont
200705066,AO,Adult Other
200918601,AA,Adult Arrest
200504531,IC,Invest Cont
201818313,IC,Invest Cont
202006711,IC,Invest Cont
202004826,AA,Adult Arrest
200122844,IC,Invest Cont
201413485,AO,Adult Other
201913365,AA,Adult Arrest
201309867,AA,Adult Arrest
200513262,IC,Invest Cont
201313357,AA,Adult Arrest
200717586,IC,Invest Cont
200607575,IC,Invest Cont
201218757,IC,Invest Cont
201223457,IC,Invest Cont
202016650,AA,Adult Arrest
201816618,IC,Invest Cont
201307856,IC,Invest Cont
201105337,IC,Invest Cont
201907976,IC,Invest Cont
201809275,IC,Invest Cont
201818310,IC,Invest Cont
200511707,IC,Invest Cont
201223051,IC,Invest Cont
200204205,AO,Adult Other
200505965,IC,Invest Cont
201614881,AO,Adult Other
201411668,IC,Invest Cont
201806261,AA,Adult Arrest
201014899,AA,Adult Arrest
201800727,AO,Adult Other
200311966,IC,Invest Cont
201813233,AA,Adult Arrest
201413856,AO,Adult Other
200401163,IC,Invest Cont
200506947,IC,Invest Cont
202105591,IC,Invest Cont
200516589,IC,Invest Cont
