DR_NO,Date Rptd,DATE OCC,TIME OCC
201309918,04/25/2020 12:00:00 AM,04/25/2020 12:00:00 AM,1715
200808185,04/10/2020 12:00:00 AM,04/06/2020 12:00:00 AM,2030
202116237,11/22/2020 12:00:00 AM,11/21/2020 12:00:00 AM,2130
201407132,01/07/2020 12:00:00 AM,01/07/2020 12:00:00 AM,1500
200213879,08/18/2020 12:00:00 AM,08/18/2020 12:00:00 AM,130
201216692,07/18/2020 12:00:00 AM,07/18/2020 12:00:00 AM,25
200614773,09/01/2020 12:00:00 AM,08/29/2020 12:00:00 AM,1050
200319306,10/23/2020 12:00:00 AM,10/23/2020 12:00:00 AM,2150
202006611,01/17/2020 12:00:00 AM,01/16/2020 12:00:00 AM,2000
210505348,02/02/2021 12:00:00 AM,02/02/2021 12:00:00 AM,930
210104599,01/15/2021 12:00:00 AM,01/15/2021 12:00:00 AM,158
210312307,06/29/2021 12:00:00 AM,06/25/2021 12:00:00 AM,2130
211311240,06/15/2021 12:00:00 AM,06/15/2021 12:00:00 AM,2220
211608365,06/03/2021 12:00:00 AM,06/01/2021 12:00:00 AM,2300
211312016,07/01/2021 12:00:00 AM,06/30/2021 12:00:00 AM,1325
211608370,06/03/2021 12:00:00 AM,06/02/2021 12:00:00 AM,450
210212709,07/30/2021 12:00:00 AM,07/30/2021 12:00:00 AM,2045
211011095,08/09/2021 12:00:00 AM,08/09/2021 12:00:00 AM,100
210611230,06/15/2021 12:00:00 AM,06/15/2021 12:00:00 AM,235
221414195,07/24/2022 12:00:00 AM,07/24/2022 12:00:00 AM,2140
220609095,04/21/2022 12:00:00 AM,04/20/2022 12:00:00 AM,1410
220120450,09/14/2022 12:00:00 AM,09/13/2022 12:00:00 AM,1830
231415125,08/01/2023 12:00:00 AM,08/12/2022 12:00:00 AM,1
221212468,05/25/2022 12:00:00 AM,05/25/2022 12:00:00 AM,1050
220717413,12/05/2022 12:00:00 AM,12/05/2022 12:00:00 AM,1210
221510989,06/12/2022 12:00:00 AM,06/11/2022 12:00:00 AM,1920
241604013,01/01/2024 12:00:00 AM,12/30/2023 12:00:00 AM,2048
240604490,01/11/2024 12:00:00 AM,11/30/2023 12:00:00 AM,700
230618559,12/04/2023 12:00:00 AM,12/04/2023 12:00:00 AM,730
240104710,01/11/2024 12:00:00 AM,11/30/2023 12:00:00 AM,700
230414032,11/03/2023 12:00:00 AM,11/02/2023 12:00:00 AM,1600
230500775,08/30/2023 12:00:00 AM,08/30/2023 12:00:00 AM,2200
230517385,12/28/2023 12:00:00 AM,12/28/2023 12:00:00 AM,1315
231115631,11/11/2023 12:00:00 AM,11/10/2023 12:00:00 AM,1000
230600555,02/18/2023 12:00:00 AM,02/17/2023 12:00:00 AM,2230
230508655,05/11/2023 12:00:00 AM,05/11/2023 12:00:00 AM,830
231107773,04/12/2023 12:00:00 AM,04/11/2023 12:00:00 AM,2350
230300679,05/15/2023 12:00:00 AM,05/15/2023 12:00:00 AM,1842
231108093,04/12/2023 12:00:00 AM,04/11/2023 12:00:00 AM,2350
240700646,03/28/2024 12:00:00 AM,03/28/2024 12:00:00 AM,2200
241007152,03/28/2024 12:00:00 AM,03/28/2024 12:00:00 AM,2230
201815548,08/13/2020 12:00:00 AM,08/13/2020 12:00:00 AM,1610
200400922,07/19/2020 12:00:00 AM,07/18/2020 12:00:00 AM,2035
201711219,07/17/2020 12:00:00 AM,07/17/2020 12:00:00 AM,1330
200612588,07/14/2020 12:00:00 AM,07/14/2020 12:00:00 AM,900
200914590,09/11/2020 12:00:00 AM,09/10/2020 12:00:00 AM,1730
201706495,02/26/2020 12:00:00 AM,02/26/2020 12:00:00 AM,2310
200208133,03/23/2020 12:00:00 AM,03/23/2020 12:00:00 AM,1515
202114241,09/22/2020 12:00:00 AM,09/22/2020 12:00:00 AM,1815
202109696,05/23/2020 12:00:00 AM,05/21/2020 12:00:00 AM,1353
201407453,02/28/2020 12:00:00 AM,02/27/2020 12:00:00 AM,1000
201912478,07/24/2020 12:00:00 AM,07/24/2020 12:00:00 AM,404
201016127,12/15/2020 12:00:00 AM,12/14/2020 12:00:00 AM,1418
202108902,05/03/2020 12:00:00 AM,05/03/2020 12:00:00 AM,1220
200410505,07/05/2020 12:00:00 AM,07/05/2020 12:00:00 AM,1245
201206885,02/10/2020 12:00:00 AM,02/10/2020 12:00:00 AM,154
200509604,05/18/2020 12:00:00 AM,05/18/2020 12:00:00 AM,735
200304317,01/04/2020 12:00:00 AM,01/04/2020 12:00:00 AM,1130
201610437,06/26/2020 12:00:00 AM,06/25/2020 12:00:00 AM,1550
201016417,12/26/2020 12:00:00 AM,12/25/2020 12:00:00 AM,1900
201607943,04/09/2020 12:00:00 AM,04/09/2020 12:00:00 AM,1750
200317319,09/14/2020 12:00:00 AM,09/14/2020 12:00:00 AM,1735
201715833,11/29/2020 12:00:00 AM,11/29/2020 12:00:00 AM,1725
201111737,07/22/2020 12:00:00 AM,07/21/2020 12:00:00 AM,1840
201008100,04/17/2020 12:00:00 AM,04/17/2020 12:00:00 AM,35
202105439,02/01/2020 12:00:00 AM,02/01/2020 12:00:00 AM,930
200715172,10/21/2020 12:00:00 AM,10/21/2020 12:00:00 AM,1400
200216196,10/15/2020 12:00:00 AM,07/16/2020 12:00:00 AM,1453
200619097,12/10/2020 12:00:00 AM,12/09/2020 12:00:00 AM,2100
200911798,07/01/2020 12:00:00 AM,06/30/2020 12:00:00 AM,2030
201011819,08/08/2020 12:00:00 AM,08/08/2020 12:00:00 AM,200
200405459,02/06/2020 12:00:00 AM,02/06/2020 12:00:00 AM,2005
201013666,10/02/2020 12:00:00 AM,10/02/2020 12:00:00 AM,740
202115513,10/31/2020 12:00:00 AM,10/31/2020 12:00:00 AM,1420
202109695,05/23/2020 12:00:00 AM,05/21/2020 12:00:00 AM,1353
201706686,02/28/2020 12:00:00 AM,02/28/2020 12:00:00 AM,1040
201315036,08/04/2020 12:00:00 AM,08/04/2020 12:00:00 AM,2150
202115924,11/13/2020 12:00:00 AM,11/13/2020 12:00:00 AM,800
200911308,06/19/2020 12:00:00 AM,06/18/2020 12:00:00 AM,1645
201009612,06/01/2020 12:00:00 AM,06/01/2020 12:00:00 AM,1650
201804546,01/10/2020 12:00:00 AM,01/10/2020 12:00:00 AM,2105
201818784,10/13/2020 12:00:00 AM,10/11/2020 12:00:00 AM,2100
200306290,02/08/2020 12:00:00 AM,02/08/2020 12:00:00 AM,852
201614652,11/10/2020 12:00:00 AM,11/10/2020 12:00:00 AM,1400
202105487,02/02/2020 12:00:00 AM,02/02/2020 12:00:00 AM,1145
201714494,10/21/2020 12:00:00 AM,10/21/2020 12:00:00 AM,1730
200211615,06/21/2020 12:00:00 AM,06/21/2020 12:00:00 AM,530
201221205,09/22/2020 12:00:00 AM,09/22/2020 12:00:00 AM,1940
201011497,07/30/2020 12:00:00 AM,07/30/2020 12:00:00 AM,810
201917798,12/08/2020 12:00:00 AM,12/07/2020 12:00:00 AM,1700
201208082,02/28/2020 12:00:00 AM,02/28/2020 12:00:00 AM,1300
200413124,09/24/2020 12:00:00 AM,09/24/2020 12:00:00 AM,1830
201010767,07/07/2020 12:00:00 AM,07/07/2020 12:00:00 AM,1000
202113609,09/08/2020 12:00:00 AM,08/14/2020 12:00:00 AM,1530
200410184,06/25/2020 12:00:00 AM,06/24/2020 12:00:00 AM,39
200613047,07/25/2020 12:00:00 AM,07/24/2020 12:00:00 AM,2300
201211073,04/16/2020 12:00:00 AM,04/16/2020 12:00:00 AM,640
201906998,03/01/2020 12:00:00 AM,03/01/2020 12:00:00 AM,1024
200913797,08/21/2020 12:00:00 AM,08/21/2020 12:00:00 AM,900
201016407,12/26/2020 12:00:00 AM,12/26/2020 12:00:00 AM,130
201715394,11/15/2020 12:00:00 AM,11/15/2020 12:00:00 AM,803
200810829,06/18/2020 12:00:00 AM,06/17/2020 12:00:00 AM,1130
201708984,05/11/2020 12:00:00 AM,05/10/2020 12:00:00 AM,1620
200406234,02/26/2020 12:00:00 AM,02/26/2020 12:00:00 AM,1750
201413548,07/10/2020 12:00:00 AM,07/10/2020 12:00:00 AM,1530
200404475,01/13/2020 12:00:00 AM,01/11/2020 12:00:00 AM,730
201917298,11/23/2020 12:00:00 AM,11/23/2020 12:00:00 AM,1920
201007501,03/24/2020 12:00:00 AM,03/24/2020 12:00:00 AM,1710
201111829,07/25/2020 12:00:00 AM,07/24/2020 12:00:00 AM,1410
201014026,10/14/2020 12:00:00 AM,10/14/2020 12:00:00 AM,1000
201016164,12/16/2020 12:00:00 AM,12/16/2020 12:00:00 AM,1900
200618440,11/23/2020 12:00:00 AM,09/12/2020 12:00:00 AM,2010
202113223,08/29/2020 12:00:00 AM,08/29/2020 12:00:00 AM,800
201908239,03/31/2020 12:00:00 AM,03/30/2020 12:00:00 AM,1640
201321126,12/11/2020 12:00:00 AM,12/11/2020 12:00:00 AM,2100
201910505,06/02/2020 12:00:00 AM,06/02/2020 12:00:00 AM,1600
201612631,09/06/2020 12:00:00 AM,09/05/2020 12:00:00 AM,1250
201505491,01/30/2020 12:00:00 AM,01/30/2020 12:00:00 AM,830
201008109,04/16/2020 12:00:00 AM,04/16/2020 12:00:00 AM,1955
200813492,08/29/2020 12:00:00 AM,08/29/2020 12:00:00 AM,1400
202107735,03/26/2020 12:00:00 AM,03/26/2020 12:00:00 AM,1000
201007883,04/08/2020 12:00:00 AM,04/08/2020 12:00:00 AM,2100
201011894,08/10/2020 12:00:00 AM,08/10/2020 12:00:00 AM,705
201008769,05/06/2020 12:00:00 AM,05/06/2020 12:00:00 AM,2315
201207432,02/18/2020 12:00:00 AM,02/18/2020 12:00:00 AM,2225
200610529,05/23/2020 12:00:00 AM,05/22/2020 12:00:00 AM,2200
202007392,03/11/2020 12:00:00 AM,03/11/2020 12:00:00 AM,1830
201012605,08/31/2020 12:00:00 AM,08/31/2020 12:00:00 AM,1039
201909173,04/26/2020 12:00:00 AM,04/26/2020 12:00:00 AM,1940
202008391,04/08/2020 12:00:00 AM,04/08/2020 12:00:00 AM,2100
202105219,01/28/2020 12:00:00 AM,01/28/2020 12:00:00 AM,100
201606863,03/09/2020 12:00:00 AM,03/08/2020 12:00:00 AM,935
200708848,05/02/2020 12:00:00 AM,05/02/2020 12:00:00 AM,1925
201413555,07/10/2020 12:00:00 AM,07/10/2020 12:00:00 AM,720
202110419,06/13/2020 12:00:00 AM,06/13/2020 12:00:00 AM,426
201716073,11/22/2020 12:00:00 AM,11/22/2020 12:00:00 AM,1755
200804892,01/20/2020 12:00:00 AM,01/19/2020 12:00:00 AM,1124
200913761,08/20/2020 12:00:00 AM,08/19/2020 12:00:00 AM,1925
201005195,01/29/2020 12:00:00 AM,01/12/2020 12:00:00 AM,1200
201105293,01/30/2020 12:00:00 AM,01/28/2020 12:00:00 AM,1030
202106065,02/15/2020 12:00:00 AM,02/15/2020 12:00:00 AM,800
201715173,11/09/2020 12:00:00 AM,11/08/2020 12:00:00 AM,2235
201008770,05/06/2020 12:00:00 AM,05/06/2020 12:00:00 AM,2315
201410821,05/12/2020 12:00:00 AM,05/12/2020 12:00:00 AM,430
201910777,06/09/2020 12:00:00 AM,05/18/2020 12:00:00 AM,2017
201817317,09/16/2020 12:00:00 AM,09/16/2020 12:00:00 AM,1600
200315040,07/30/2020 12:00:00 AM,07/30/2020 12:00:00 AM,1800
201211490,04/23/2020 12:00:00 AM,04/23/2020 12:00:00 AM,2150
201010643,07/03/2020 12:00:00 AM,07/03/2020 12:00:00 AM,800
202105999,02/13/2020 12:00:00 AM,02/13/2020 12:00:00 AM,1820
201013730,10/04/2020 12:00:00 AM,10/04/2020 12:00:00 AM,2200
201415400,08/12/2020 12:00:00 AM,08/12/2020 12:00:00 AM,1150
201011943,08/11/2020 12:00:00 AM,08/11/2020 12:00:00 AM,1000
201713955,10/02/2020 12:00:00 AM,10/02/2020 12:00:00 AM,2030
200411881,08/18/2020 12:00:00 AM,08/18/2020 12:00:00 AM,1344
201207774,02/24/2020 12:00:00 AM,02/21/2020 12:00:00 AM,2125
201013497,09/27/2020 12:00:00 AM,09/26/2020 12:00:00 AM,1500
202006182,02/15/2020 12:00:00 AM,02/15/2020 12:00:00 AM,830
201716568,12/23/2020 12:00:00 AM,12/07/2020 12:00:00 AM,1843
200309964,04/14/2020 12:00:00 AM,04/13/2020 12:00:00 AM,2330
201715230,11/10/2020 12:00:00 AM,10/14/2020 12:00:00 AM,1700
200105139,01/16/2020 12:00:00 AM,01/16/2020 12:00:00 AM,1900
201606519,03/02/2020 12:00:00 AM,03/01/2020 12:00:00 AM,1650
200314776,07/24/2020 12:00:00 AM,07/24/2020 12:00:00 AM,1623
200316615,09/01/2020 12:00:00 AM,09/01/2020 12:00:00 AM,730
201609558,05/27/2020 12:00:00 AM,05/27/2020 12:00:00 AM,1415
200211809,06/25/2020 12:00:00 AM,06/25/2020 12:00:00 AM,1915
201013109,09/16/2020 12:00:00 AM,09/16/2020 12:00:00 AM,120
201705843,02/11/2020 12:00:00 AM,02/11/2020 12:00:00 AM,1940
201010949,07/14/2020 12:00:00 AM,06/19/2020 12:00:00 AM,1900
202112704,08/13/2020 12:00:00 AM,08/13/2020 12:00:00 AM,1950
201308754,03/27/2020 12:00:00 AM,03/27/2020 12:00:00 AM,1430
201608318,04/21/2020 12:00:00 AM,04/21/2020 12:00:00 AM,700
200805991,02/13/2020 12:00:00 AM,02/13/2020 12:00:00 AM,1540
200806398,02/19/2020 12:00:00 AM,02/19/2020 12:00:00 AM,900
202114168,09/25/2020 12:00:00 AM,09/25/2020 12:00:00 AM,135
200715415,10/28/2020 12:00:00 AM,10/28/2020 12:00:00 AM,1955
200910961,06/12/2020 12:00:00 AM,06/12/2020 12:00:00 AM,810
200321184,12/02/2020 12:00:00 AM,12/01/2020 12:00:00 AM,2000
201320833,12/04/2020 12:00:00 AM,12/04/2020 12:00:00 AM,900
200405511,02/09/2020 12:00:00 AM,02/08/2020 12:00:00 AM,2100
201906743,02/25/2020 12:00:00 AM,02/22/2020 12:00:00 AM,1910
201815297,08/09/2020 12:00:00 AM,08/09/2020 12:00:00 AM,1820
201911975,07/10/2020 12:00:00 AM,07/10/2020 12:00:00 AM,1230
200407981,04/19/2020 12:00:00 AM,04/19/2020 12:00:00 AM,1850
202108903,05/03/2020 12:00:00 AM,05/03/2020 12:00:00 AM,1220
202111756,07/18/2020 12:00:00 AM,07/18/2020 12:00:00 AM,1045
200715609,11/03/2020 12:00:00 AM,11/03/2020 12:00:00 AM,1400
201016128,12/15/2020 12:00:00 AM,12/14/2020 12:00:00 AM,1418
201209207,03/15/2020 12:00:00 AM,03/13/2020 12:00:00 AM,700
202108904,05/03/2020 12:00:00 AM,05/03/2020 12:00:00 AM,1220
202109697,05/23/2020 12:00:00 AM,05/21/2020 12:00:00 AM,1353
201711768,08/01/2020 12:00:00 AM,08/01/2020 12:00:00 AM,1520
202109379,05/15/2020 12:00:00 AM,04/14/2020 12:00:00 AM,800
211710805,07/20/2021 12:00:00 AM,07/20/2021 12:00:00 AM,1045
212115300,10/17/2021 12:00:00 AM,10/17/2021 12:00:00 AM,930
211914046,10/04/2021 12:00:00 AM,10/04/2021 12:00:00 AM,1200
210320632,12/24/2021 12:00:00 AM,12/24/2021 12:00:00 AM,610
211116674,12/20/2021 12:00:00 AM,12/19/2021 12:00:00 AM,2000
211712567,09/14/2021 12:00:00 AM,09/11/2021 12:00:00 AM,1800
212016640,11/05/2021 12:00:00 AM,11/05/2021 12:00:00 AM,1200
211104767,01/23/2021 12:00:00 AM,01/15/2021 12:00:00 AM,430
211009834,07/05/2021 12:00:00 AM,07/05/2021 12:00:00 AM,2130
212113640,09/09/2021 12:00:00 AM,09/08/2021 12:00:00 AM,2320
211009590,06/28/2021 12:00:00 AM,06/28/2021 12:00:00 AM,1955
211305802,02/11/2021 12:00:00 AM,02/11/2021 12:00:00 AM,1310
210319305,11/24/2021 12:00:00 AM,11/23/2021 12:00:00 AM,630
211217093,08/04/2021 12:00:00 AM,08/03/2021 12:00:00 AM,2200
211706407,03/11/2021 12:00:00 AM,03/11/2021 12:00:00 AM,630
211711604,08/16/2021 12:00:00 AM,08/16/2021 12:00:00 AM,800
211711455,08/11/2021 12:00:00 AM,08/11/2021 12:00:00 AM,22
212113873,09/14/2021 12:00:00 AM,09/14/2021 12:00:00 AM,830
211115744,11/25/2021 12:00:00 AM,11/23/2021 12:00:00 AM,1630
212012166,07/27/2021 12:00:00 AM,07/27/2021 12:00:00 AM,1145
211707934,04/28/2021 12:00:00 AM,04/28/2021 12:00:00 AM,900
211710085,06/28/2021 12:00:00 AM,06/26/2021 12:00:00 AM,940
210707752,04/16/2021 12:00:00 AM,04/15/2021 12:00:00 AM,1724
211714500,10/30/2021 12:00:00 AM,10/30/2021 12:00:00 AM,600
212008760,05/02/2021 12:00:00 AM,05/02/2021 12:00:00 AM,1710
210415395,11/30/2021 12:00:00 AM,11/29/2021 12:00:00 AM,1920
210511763,07/23/2021 12:00:00 AM,07/23/2021 12:00:00 AM,745
212116387,11/12/2021 12:00:00 AM,11/11/2021 12:00:00 AM,920
212014782,09/26/2021 12:00:00 AM,09/26/2021 12:00:00 AM,1545
210205652,02/11/2021 12:00:00 AM,02/11/2021 12:00:00 AM,1515
211812217,06/18/2021 12:00:00 AM,06/18/2021 12:00:00 AM,1150
211813525,07/13/2021 12:00:00 AM,07/13/2021 12:00:00 AM,1540
212108390,05/02/2021 12:00:00 AM,05/01/2021 12:00:00 AM,2340
211800769,12/22/2021 12:00:00 AM,12/22/2021 12:00:00 AM,2320
212106185,03/04/2021 12:00:00 AM,03/02/2021 12:00:00 AM,1810
210407807,04/20/2021 12:00:00 AM,04/19/2021 12:00:00 AM,2240
211710386,07/07/2021 12:00:00 AM,07/07/2021 12:00:00 AM,104
210909724,05/26/2021 12:00:00 AM,05/11/2021 12:00:00 AM,2150
212112689,08/16/2021 12:00:00 AM,08/16/2021 12:00:00 AM,1250
211913212,09/13/2021 12:00:00 AM,09/12/2021 12:00:00 AM,1145
211715317,11/21/2021 12:00:00 AM,11/21/2021 12:00:00 AM,830
210206345,02/28/2021 12:00:00 AM,02/28/2021 12:00:00 AM,900
211910375,06/29/2021 12:00:00 AM,06/29/2021 12:00:00 AM,1717
211014925,11/24/2021 12:00:00 AM,11/21/2021 12:00:00 AM,1440
211707424,04/13/2021 12:00:00 AM,04/13/2021 12:00:00 AM,1404
212113998,09/17/2021 12:00:00 AM,09/17/2021 12:00:00 AM,1440
211012418,09/16/2021 12:00:00 AM,09/16/2021 12:00:00 AM,1900
211013121,10/01/2021 12:00:00 AM,10/01/2021 12:00:00 AM,1400
212109689,06/03/2021 12:00:00 AM,06/03/2021 12:00:00 AM,1650
212113014,08/24/2021 12:00:00 AM,08/24/2021 12:00:00 AM,330
211014993,11/26/2021 12:00:00 AM,11/26/2021 12:00:00 AM,930
210313226,07/19/2021 12:00:00 AM,07/19/2021 12:00:00 AM,1430
210414349,10/28/2021 12:00:00 AM,10/22/2021 12:00:00 AM,1255
211510413,06/12/2021 12:00:00 AM,06/12/2021 12:00:00 AM,1041
211704144,01/02/2021 12:00:00 AM,01/02/2021 12:00:00 AM,1950
211611243,09/06/2021 12:00:00 AM,09/06/2021 12:00:00 AM,2110
211707836,04/26/2021 12:00:00 AM,04/26/2021 12:00:00 AM,1028
212111729,07/23/2021 12:00:00 AM,07/23/2021 12:00:00 AM,150
210416257,12/27/2021 12:00:00 AM,12/27/2021 12:00:00 AM,1730
211706760,03/21/2021 12:00:00 AM,03/17/2021 12:00:00 AM,1715
211706783,03/22/2021 12:00:00 AM,03/19/2021 12:00:00 AM,1830
210405649,02/14/2021 12:00:00 AM,02/14/2021 12:00:00 AM,1725
211704297,01/10/2021 12:00:00 AM,01/10/2021 12:00:00 AM,810
212109464,05/29/2021 12:00:00 AM,05/29/2021 12:00:00 AM,1059
211015906,12/21/2021 12:00:00 AM,12/21/2021 12:00:00 AM,1250
211711548,08/14/2021 12:00:00 AM,08/14/2021 12:00:00 AM,1100
210806513,03/03/2021 12:00:00 AM,03/03/2021 12:00:00 AM,1820
210412525,09/04/2021 12:00:00 AM,09/04/2021 12:00:00 AM,1
211007820,05/07/2021 12:00:00 AM,05/07/2021 12:00:00 AM,1500
211005040,02/03/2021 12:00:00 AM,02/02/2021 12:00:00 AM,1500
210404435,01/13/2021 12:00:00 AM,01/13/2021 12:00:00 AM,150
211910423,06/25/2021 12:00:00 AM,06/24/2021 12:00:00 AM,1530
211015161,12/01/2021 12:00:00 AM,12/01/2021 12:00:00 AM,1030
210319221,11/21/2021 12:00:00 AM,11/21/2021 12:00:00 AM,1015
210406359,03/06/2021 12:00:00 AM,03/06/2021 12:00:00 AM,1310
212111906,07/23/2021 12:00:00 AM,07/23/2021 12:00:00 AM,339
211712513,09/13/2021 12:00:00 AM,09/13/2021 12:00:00 AM,1100
211007917,05/12/2021 12:00:00 AM,05/12/2021 12:00:00 AM,1330
211708459,05/14/2021 12:00:00 AM,05/14/2021 12:00:00 AM,1305
210310037,05/08/2021 12:00:00 AM,05/08/2021 12:00:00 AM,2030
210212790,08/02/2021 12:00:00 AM,08/02/2021 12:00:00 AM,130
212109894,06/08/2021 12:00:00 AM,06/08/2021 12:00:00 AM,2030
211304617,01/14/2021 12:00:00 AM,01/14/2021 12:00:00 AM,1530
210817587,12/13/2021 12:00:00 AM,12/13/2021 12:00:00 AM,1930
211008774,06/05/2021 12:00:00 AM,06/05/2021 12:00:00 AM,1320
211113464,09/27/2021 12:00:00 AM,09/23/2021 12:00:00 AM,430
211912673,08/30/2021 12:00:00 AM,08/30/2021 12:00:00 AM,1530
212015578,10/12/2021 12:00:00 AM,10/09/2021 12:00:00 AM,1330
210404175,01/05/2021 12:00:00 AM,01/05/2021 12:00:00 AM,1120
210408390,05/07/2021 12:00:00 AM,05/07/2021 12:00:00 AM,1335
212107565,04/10/2021 12:00:00 AM,04/09/2021 12:00:00 AM,635
211714255,10/26/2021 12:00:00 AM,10/26/2021 12:00:00 AM,250
212112513,08/12/2021 12:00:00 AM,08/08/2021 12:00:00 AM,1500
210615511,09/06/2021 12:00:00 AM,09/06/2021 12:00:00 AM,2300
211013293,10/12/2021 12:00:00 AM,10/12/2021 12:00:00 AM,1500
211015502,12/09/2021 12:00:00 AM,12/09/2021 12:00:00 AM,1115
210617785,10/21/2021 12:00:00 AM,10/21/2021 12:00:00 AM,2200
210516915,12/08/2021 12:00:00 AM,12/08/2021 12:00:00 AM,920
210413100,09/22/2021 12:00:00 AM,09/21/2021 12:00:00 AM,1800
212013467,08/20/2021 12:00:00 AM,08/19/2021 12:00:00 AM,1920
210607466,03/25/2021 12:00:00 AM,03/24/2021 12:00:00 AM,2140
211707019,03/28/2021 12:00:00 AM,03/27/2021 12:00:00 AM,2330
211518424,12/07/2021 12:00:00 AM,12/07/2021 12:00:00 AM,1430
212011806,07/19/2021 12:00:00 AM,07/18/2021 12:00:00 AM,1637
211007154,04/16/2021 12:00:00 AM,04/15/2021 12:00:00 AM,1850
210515382,10/28/2021 12:00:00 AM,10/28/2021 12:00:00 AM,1040
211007089,04/14/2021 12:00:00 AM,04/13/2021 12:00:00 AM,1926
211308530,04/15/2021 12:00:00 AM,04/14/2021 12:00:00 AM,1800
211407364,02/28/2021 12:00:00 AM,02/28/2021 12:00:00 AM,10
211916250,12/02/2021 12:00:00 AM,12/02/2021 12:00:00 AM,700
211708323,05/08/2021 12:00:00 AM,05/08/2021 12:00:00 AM,1345
210817423,12/08/2021 12:00:00 AM,08/01/2021 12:00:00 AM,820
212108829,05/11/2021 12:00:00 AM,05/11/2021 12:00:00 AM,1930
211013273,10/11/2021 12:00:00 AM,10/11/2021 12:00:00 AM,935
211817720,09/29/2021 12:00:00 AM,09/29/2021 12:00:00 AM,1630
210409113,05/28/2021 12:00:00 AM,05/28/2021 12:00:00 AM,1500
211015019,11/27/2021 12:00:00 AM,11/27/2021 12:00:00 AM,1110
211807556,03/12/2021 12:00:00 AM,03/12/2021 12:00:00 AM,1100
210319220,11/21/2021 12:00:00 AM,11/21/2021 12:00:00 AM,1015
210612208,07/05/2021 12:00:00 AM,07/05/2021 12:00:00 AM,1145
211312577,07/11/2021 12:00:00 AM,07/11/2021 12:00:00 AM,1750
210812557,08/07/2021 12:00:00 AM,08/06/2021 12:00:00 AM,1429
212117675,12/17/2021 12:00:00 AM,12/13/2021 12:00:00 AM,1150
211504384,01/12/2021 12:00:00 AM,01/11/2021 12:00:00 AM,1345
211711756,08/17/2021 12:00:00 AM,07/28/2021 12:00:00 AM,743
212108785,05/12/2021 12:00:00 AM,04/26/2021 12:00:00 AM,2030
211016135,12/28/2021 12:00:00 AM,12/28/2021 12:00:00 AM,2100
210216356,10/17/2021 12:00:00 AM,10/17/2021 12:00:00 AM,2000
211015008,11/27/2021 12:00:00 AM,11/27/2021 12:00:00 AM,940
210713735,09/30/2021 12:00:00 AM,09/30/2021 12:00:00 AM,1200
212012142,07/26/2021 12:00:00 AM,07/26/2021 12:00:00 AM,1200
211707396,04/12/2021 12:00:00 AM,04/12/2021 12:00:00 AM,830
211411289,05/10/2021 12:00:00 AM,05/10/2021 12:00:00 AM,2345
211114113,10/13/2021 12:00:00 AM,10/13/2021 12:00:00 AM,1550
211707859,04/24/2021 12:00:00 AM,04/24/2021 12:00:00 AM,1600
211817663,09/28/2021 12:00:00 AM,09/28/2021 12:00:00 AM,1830
211612837,10/27/2021 12:00:00 AM,10/26/2021 12:00:00 AM,2125
210807405,03/25/2021 12:00:00 AM,03/25/2021 12:00:00 AM,1245
