DR_NO,Date Rptd,DATE OCC,TIME OCC,AREA,AREA NAME,Rpt Dist No,Part 1-2,Crm Cd
190326475,03/01/2020 12:00:00 AM,03/01/2020 12:00:00 AM,2130,7,Wilshire,784,1,510
200106753,02/09/2020 12:00:00 AM,02/08/2020 12:00:00 AM,1800,1,Central,182,1,330
200320258,11/11/2020 12:00:00 AM,11/04/2020 12:00:00 AM,1700,3,Southwest,356,1,480
200907217,05/10/2023 12:00:00 AM,03/10/2020 12:00:00 AM,2037,9,Van Nuys,964,1,343
220614831,08/18/2022 12:00:00 AM,08/17/2020 12:00:00 AM,1200,6,Hollywood,666,2,354
231808869,04/04/2023 12:00:00 AM,12/01/2020 12:00:00 AM,2300,18,Southeast,1826,2,354
230110144,04/04/2023 12:00:00 AM,07/03/2020 12:00:00 AM,900,1,Central,182,2,354
220314085,07/22/2022 12:00:00 AM,05/12/2020 12:00:00 AM,1110,3,Southwest,303,2,354
231309864,04/28/2023 12:00:00 AM,12/09/2020 12:00:00 AM,1400,13,Newton,1375,2,354
211904005,12/31/2020 12:00:00 AM,12/31/2020 12:00:00 AM,1220,19,Mission,1974,2,624
221804943,01/21/2022 12:00:00 AM,07/01/2020 12:00:00 AM,1335,18,Southeast,1822,2,354
221908151,04/12/2022 12:00:00 AM,10/01/2020 12:00:00 AM,1,19,Mission,1988,1,821
230204214,01/05/2023 12:00:00 AM,02/01/2020 12:00:00 AM,800,2,Rampart,201,2,812
221008844,05/06/2022 12:00:00 AM,11/01/2020 12:00:00 AM,130,10,West Valley,1029,1,510
230207571,03/16/2023 12:00:00 AM,01/01/2020 12:00:00 AM,1500,2,Rampart,271,2,810
230312288,06/01/2023 12:00:00 AM,02/02/2020 12:00:00 AM,315,3,Southwest,391,2,354
231805781,02/03/2023 12:00:00 AM,07/01/2020 12:00:00 AM,805,18,Southeast,1802,2,354
231322474,12/24/2023 12:00:00 AM,01/09/2020 12:00:00 AM,1200,13,Newton,1354,2,354
210705560,11/27/2020 12:00:00 AM,11/27/2020 12:00:00 AM,1800,7,Wilshire,776,1,230
221016258,09/20/2022 12:00:00 AM,01/01/2020 12:00:00 AM,1,10,West Valley,1067,2,956
220705246,02/03/2022 12:00:00 AM,02/11/2020 12:00:00 AM,1200,7,Wilshire,747,1,341
230808643,04/25/2023 12:00:00 AM,01/01/2020 12:00:00 AM,800,8,West LA,801,1,341
231907172,03/21/2023 12:00:00 AM,03/15/2020 12:00:00 AM,1200,19,Mission,1983,2,812
232011098,06/04/2023 12:00:00 AM,07/01/2020 12:00:00 AM,1200,20,Olympic,2088,2,812
200412582,09/09/2020 12:00:00 AM,09/09/2020 12:00:00 AM,630,4,Hollenbeck,413,1,510
232112438,08/03/2023 12:00:00 AM,07/01/2020 12:00:00 AM,1200,21,Topanga,2157,2,354
221105176,02/02/2022 12:00:00 AM,02/09/2020 12:00:00 AM,1200,11,Northeast,1132,2,930
222106031,02/23/2022 12:00:00 AM,08/14/2020 12:00:00 AM,1300,21,Topanga,2113,2,668
211209197,03/20/2021 12:00:00 AM,07/01/2020 12:00:00 AM,1425,12,77th Street,1243,2,354
220808837,04/28/2022 12:00:00 AM,03/30/2020 12:00:00 AM,1630,8,West LA,842,2,624
231207725,02/27/2023 12:00:00 AM,01/27/2020 12:00:00 AM,635,12,77th Street,1242,2,354
231205231,01/17/2023 12:00:00 AM,01/01/2020 12:00:00 AM,1535,12,77th Street,1268,2,354
231108757,05/09/2023 12:00:00 AM,05/08/2020 12:00:00 AM,2023,11,Northeast,1101,1,330
221404806,01/19/2022 12:00:00 AM,01/18/2020 12:00:00 AM,1600,14,Pacific,1446,1,420
220215983,09/06/2022 12:00:00 AM,05/26/2020 12:00:00 AM,1200,2,Rampart,233,1,420
211220472,09/27/2021 12:00:00 AM,11/26/2020 12:00:00 AM,2000,12,77th Street,1259,2,930
211818877,10/22/2021 12:00:00 AM,03/10/2020 12:00:00 AM,1500,18,Southeast,1801,2,354
221515929,10/10/2022 12:00:00 AM,04/01/2020 12:00:00 AM,1200,15,N Hollywood,1539,2,354
230406865,03/28/2023 12:00:00 AM,06/28/2020 12:00:00 AM,1250,4,Hollenbeck,478,2,354
231915767,10/25/2023 12:00:00 AM,09/02/2020 12:00:00 AM,1,19,Mission,1985,2,354
221016530,11/15/2022 12:00:00 AM,10/23/2020 12:00:00 AM,1735,10,West Valley,1045,2,354
231210407,04/18/2023 12:00:00 AM,01/01/2020 12:00:00 AM,1,12,77th Street,1259,2,354
220208037,03/30/2022 12:00:00 AM,01/01/2020 12:00:00 AM,800,2,Rampart,249,2,813
221504294,01/06/2022 12:00:00 AM,10/30/2020 12:00:00 AM,1,15,N Hollywood,1535,2,812
221312369,06/03/2022 12:00:00 AM,12/10/2020 12:00:00 AM,700,13,Newton,1333,2,354
220911866,07/26/2022 12:00:00 AM,02/01/2020 12:00:00 AM,505,9,Van Nuys,971,2,354
231906599,03/03/2023 12:00:00 AM,01/14/2020 12:00:00 AM,1335,19,Mission,1902,2,354
230610629,06/02/2023 12:00:00 AM,05/31/2020 12:00:00 AM,430,6,Hollywood,645,1,310
220321807,12/13/2022 12:00:00 AM,05/17/2020 12:00:00 AM,1620,3,Southwest,317,2,354
221216052,07/07/2022 12:00:00 AM,02/23/2020 12:00:00 AM,1000,12,77th Street,1256,2,354
241504067,01/02/2024 12:00:00 AM,12/29/2020 12:00:00 AM,750,15,N Hollywood,1555,2,903
220508440,04/27/2022 12:00:00 AM,07/07/2020 12:00:00 AM,1200,5,Harbor,585,1,341
220213256,07/14/2022 12:00:00 AM,07/14/2020 12:00:00 AM,900,2,Rampart,257,2,354
221607555,04/22/2022 12:00:00 AM,08/01/2020 12:00:00 AM,1200,16,Foothill,1612,2,354
221516944,11/03/2022 12:00:00 AM,06/01/2020 12:00:00 AM,1200,15,N Hollywood,1517,2,354
230617817,11/14/2023 12:00:00 AM,11/13/2020 12:00:00 AM,2015,6,Hollywood,622,1,420
231115685,11/12/2023 12:00:00 AM,11/12/2020 12:00:00 AM,1430,11,Northeast,1123,1,440
231707687,04/04/2023 12:00:00 AM,05/08/2020 12:00:00 AM,1845,17,Devonshire,1745,2,354
230711357,06/26/2023 12:00:00 AM,01/01/2020 12:00:00 AM,1,7,Wilshire,774,2,354
220409258,05/29/2022 12:00:00 AM,03/29/2020 12:00:00 AM,1315,4,Hollenbeck,467,2,354
220119956,09/06/2022 12:00:00 AM,07/01/2020 12:00:00 AM,1130,1,Central,162,2,354
240604173,01/05/2024 12:00:00 AM,07/09/2020 12:00:00 AM,1230,6,Hollywood,637,2,354
220104934,01/17/2022 12:00:00 AM,12/20/2020 12:00:00 AM,1730,1,Central,158,1,341
230817493,11/27/2023 12:00:00 AM,09/13/2020 12:00:00 AM,2100,8,West LA,829,2,626
221718084,12/20/2022 12:00:00 AM,12/02/2020 12:00:00 AM,1510,17,Devonshire,1764,1,440
221110929,06/28/2022 12:00:00 AM,06/27/2020 12:00:00 AM,1945,11,Northeast,1113,1,330
231711735,06/07/2023 12:00:00 AM,09/02/2020 12:00:00 AM,800,17,Devonshire,1775,2,354
231912127,07/26/2023 12:00:00 AM,01/26/2020 12:00:00 AM,1735,19,Mission,1913,2,354
231818830,11/01/2023 12:00:00 AM,01/01/2020 12:00:00 AM,1,18,Southeast,1841,2,762
221710268,06/21/2022 12:00:00 AM,05/20/2020 12:00:00 AM,600,17,Devonshire,1767,1,441
231007464,03/30/2023 12:00:00 AM,06/25/2020 12:00:00 AM,1225,10,West Valley,1015,2,354
221917823,12/12/2022 12:00:00 AM,04/05/2020 12:00:00 AM,1550,19,Mission,1921,2,354
211404152,01/04/2021 12:00:00 AM,12/28/2020 12:00:00 AM,1600,14,Pacific,1463,1,310
231205374,01/25/2023 12:00:00 AM,10/12/2020 12:00:00 AM,1200,12,77th Street,1263,2,354
231505589,02/08/2023 12:00:00 AM,09/01/2020 12:00:00 AM,1200,15,N Hollywood,1557,2,812
231420506,11/06/2023 12:00:00 AM,04/02/2020 12:00:00 AM,1825,14,Pacific,1445,2,354
221508505,04/20/2022 12:00:00 AM,12/31/2020 12:00:00 AM,1200,15,N Hollywood,1525,1,420
231817823,10/13/2023 12:00:00 AM,08/23/2020 12:00:00 AM,1,18,Southeast,1846,2,354
231212586,05/24/2023 12:00:00 AM,06/03/2020 12:00:00 AM,2150,12,77th Street,1241,2,354
220309099,04/14/2022 12:00:00 AM,06/23/2020 12:00:00 AM,1530,3,Southwest,311,2,354
230810411,06/02/2023 12:00:00 AM,05/28/2020 12:00:00 AM,609,8,West LA,827,2,930
201810154,04/26/2020 12:00:00 AM,04/22/2020 12:00:00 AM,1900,18,Southeast,1802,1,510
221412410,06/15/2022 12:00:00 AM,11/12/2020 12:00:00 AM,1700,14,Pacific,1444,1,420
211505284,02/02/2021 12:00:00 AM,12/27/2020 12:00:00 AM,2000,15,N Hollywood,1585,1,330
220209598,04/25/2022 12:00:00 AM,12/29/2020 12:00:00 AM,800,2,Rampart,238,2,956
220316688,09/12/2022 12:00:00 AM,09/11/2020 12:00:00 AM,2100,3,Southwest,357,1,331
231814007,07/27/2023 12:00:00 AM,10/27/2020 12:00:00 AM,915,18,Southeast,1849,2,354
221209581,04/07/2022 12:00:00 AM,01/01/2020 12:00:00 AM,800,12,77th Street,1215,2,812
220917870,12/31/2022 12:00:00 AM,03/16/2020 12:00:00 AM,1025,9,Van Nuys,929,2,354
221017007,11/28/2022 12:00:00 AM,04/23/2020 12:00:00 AM,1,10,West Valley,1041,2,354
232112058,07/25/2023 12:00:00 AM,04/26/2020 12:00:00 AM,2110,21,Topanga,2198,2,956
220313293,07/06/2022 12:00:00 AM,06/30/2020 12:00:00 AM,1400,3,Southwest,396,2,626
220320985,07/07/2023 12:00:00 AM,01/01/2020 12:00:00 AM,1200,3,Southwest,311,2,813
221909318,05/09/2022 12:00:00 AM,05/08/2020 12:00:00 AM,1120,19,Mission,1954,1,330
231510293,05/27/2023 12:00:00 AM,11/24/2020 12:00:00 AM,200,15,N Hollywood,1504,1,510
230714162,09/02/2023 12:00:00 AM,08/03/2020 12:00:00 AM,1908,7,Wilshire,783,2,354
221110658,06/21/2022 12:00:00 AM,02/28/2020 12:00:00 AM,1625,11,Northeast,1144,2,354
220207597,03/21/2022 12:00:00 AM,10/01/2020 12:00:00 AM,2200,2,Rampart,291,1,210
221713038,08/31/2022 12:00:00 AM,03/10/2020 12:00:00 AM,1800,17,Devonshire,1767,2,662
221105273,02/04/2022 12:00:00 AM,02/02/2020 12:00:00 AM,1200,11,Northeast,1179,1,420
230710696,06/11/2023 12:00:00 AM,12/17/2020 12:00:00 AM,1,7,Wilshire,722,2,354
231510050,05/22/2023 12:00:00 AM,05/08/2020 12:00:00 AM,1200,15,N Hollywood,1548,2,626
230911729,06/10/2023 12:00:00 AM,04/01/2020 12:00:00 AM,5,9,Van Nuys,911,2,354
221209383,03/30/2022 12:00:00 AM,02/25/2020 12:00:00 AM,1930,12,77th Street,1207,2,354
220211619,05/07/2022 12:00:00 AM,12/16/2020 12:00:00 AM,457,2,Rampart,231,1,330
231105297,02/03/2023 12:00:00 AM,07/27/2020 12:00:00 AM,1000,11,Northeast,1152,2,354
232011006,06/02/2023 12:00:00 AM,06/01/2020 12:00:00 AM,1200,20,Olympic,2071,2,662
221308122,03/10/2022 12:00:00 AM,03/10/2020 12:00:00 AM,35,13,Newton,1324,2,354
201410122,04/28/2020 12:00:00 AM,04/28/2020 12:00:00 AM,100,14,Pacific,1406,1,510
231709319,05/07/2023 12:00:00 AM,12/14/2020 12:00:00 AM,1545,17,Devonshire,1718,2,354
221917253,11/25/2022 12:00:00 AM,06/15/2020 12:00:00 AM,1200,19,Mission,1981,1,420
220204234,01/05/2022 12:00:00 AM,12/20/2020 12:00:00 AM,815,2,Rampart,269,2,354
220604399,01/10/2022 12:00:00 AM,09/19/2020 12:00:00 AM,1600,6,Hollywood,668,2,354
231320297,11/08/2023 12:00:00 AM,05/08/2020 12:00:00 AM,1120,13,Newton,1383,2,354
221511470,06/22/2022 12:00:00 AM,07/11/2020 12:00:00 AM,1200,15,N Hollywood,1541,2,354
221516098,10/13/2022 12:00:00 AM,10/13/2020 12:00:00 AM,1200,15,N Hollywood,1557,2,860
230118041,08/16/2023 12:00:00 AM,08/27/2020 12:00:00 AM,2100,1,Central,132,1,236
221205458,01/15/2022 12:00:00 AM,10/10/2020 12:00:00 AM,820,12,77th Street,1267,1,820
231315967,08/21/2023 12:00:00 AM,01/01/2020 12:00:00 AM,1530,13,Newton,1362,2,812
220514938,10/16/2022 12:00:00 AM,07/01/2020 12:00:00 AM,1800,5,Harbor,504,2,812
230606306,02/24/2023 12:00:00 AM,03/20/2020 12:00:00 AM,1800,6,Hollywood,622,2,661
221507710,03/30/2022 12:00:00 AM,01/30/2020 12:00:00 AM,1305,15,N Hollywood,1555,2,354
221300973,09/09/2022 12:00:00 AM,06/01/2020 12:00:00 AM,1900,13,Newton,1352,2,810
222114709,09/26/2022 12:00:00 AM,06/19/2020 12:00:00 AM,600,21,Topanga,2113,2,354
221006046,02/24/2022 12:00:00 AM,11/19/2020 12:00:00 AM,1200,10,West Valley,1025,2,354
221609983,06/30/2022 12:00:00 AM,08/01/2020 12:00:00 AM,1200,16,Foothill,1668,2,930
221806358,02/21/2022 12:00:00 AM,02/21/2020 12:00:00 AM,2300,18,Southeast,1849,2,354
221315910,10/29/2020 12:00:00 AM,08/02/2020 12:00:00 AM,1415,13,Newton,1361,2,354
230908117,04/13/2023 12:00:00 AM,07/31/2020 12:00:00 AM,1,9,Van Nuys,989,2,354
231309176,04/14/2023 12:00:00 AM,10/19/2020 12:00:00 AM,1445,13,Newton,1393,2,354
232014656,08/25/2023 12:00:00 AM,06/25/2020 12:00:00 AM,1445,20,Olympic,2026,2,354
221905982,02/20/2022 12:00:00 AM,02/20/2020 12:00:00 AM,1500,19,Mission,1977,2,901
230109090,03/10/2023 12:00:00 AM,04/10/2020 12:00:00 AM,200,1,Central,163,2,354
221309225,04/07/2022 12:00:00 AM,04/03/2020 12:00:00 AM,144,13,Newton,1331,2,354
210904288,01/09/2021 12:00:00 AM,12/27/2020 12:00:00 AM,1600,9,Van Nuys,964,1,442
231905726,02/08/2023 12:00:00 AM,01/01/2020 12:00:00 AM,1,19,Mission,1995,2,812
221615196,12/16/2022 12:00:00 AM,12/01/2020 12:00:00 AM,1,16,Foothill,1602,2,354
220120619,09/16/2022 12:00:00 AM,09/15/2020 12:00:00 AM,1541,1,Central,185,2,740
220610269,05/13/2022 12:00:00 AM,10/08/2020 12:00:00 AM,1925,6,Hollywood,656,2,354
230218442,10/02/2023 12:00:00 AM,01/01/2020 12:00:00 AM,900,2,Rampart,235,2,812
221004804,01/23/2022 12:00:00 AM,11/23/2020 12:00:00 AM,1435,10,West Valley,1063,2,354
232110833,06/23/2023 12:00:00 AM,06/01/2020 12:00:00 AM,1200,21,Topanga,2146,2,354
222004619,12/21/2020 12:00:00 AM,12/20/2020 12:00:00 AM,1529,20,Olympic,2069,1,341
220208989,04/14/2022 12:00:00 AM,04/14/2020 12:00:00 AM,945,2,Rampart,256,2,354
231806653,06/12/2022 12:00:00 AM,03/04/2020 12:00:00 AM,800,18,Southeast,1832,2,946
220706120,02/23/2022 12:00:00 AM,10/13/2020 12:00:00 AM,900,7,Wilshire,702,2,354
230208225,03/28/2023 12:00:00 AM,03/28/2020 12:00:00 AM,1450,2,Rampart,237,2,354
221806331,02/15/2022 12:00:00 AM,04/10/2020 12:00:00 AM,815,18,Southeast,1802,1,440
210704053,12/31/2020 12:00:00 AM,12/31/2020 12:00:00 AM,400,7,Wilshire,722,1,310
231221370,10/11/2023 12:00:00 AM,03/20/2020 12:00:00 AM,1000,12,77th Street,1259,2,354
221016479,11/14/2022 12:00:00 AM,07/24/2020 12:00:00 AM,1500,10,West Valley,1017,1,761
221011289,07/05/2022 12:00:00 AM,03/01/2020 12:00:00 AM,1200,10,West Valley,1001,2,626
231421770,12/13/2023 12:00:00 AM,03/13/2020 12:00:00 AM,1200,14,Pacific,1464,1,440
221811572,05/24/2022 12:00:00 AM,08/02/2020 12:00:00 AM,324,18,Southeast,1841,2,354
230404996,01/30/2023 12:00:00 AM,08/23/2020 12:00:00 AM,800,4,Hollenbeck,488,2,649
232117501,12/09/2023 12:00:00 AM,05/10/2020 12:00:00 AM,1645,21,Topanga,2157,2,354
221220860,09/15/2022 12:00:00 AM,01/18/2020 12:00:00 AM,1,12,77th Street,1213,2,354
220504655,01/20/2022 12:00:00 AM,01/19/2020 12:00:00 AM,2200,5,Harbor,551,1,331
230813464,07/22/2023 12:00:00 AM,10/01/2020 12:00:00 AM,1755,8,West LA,828,2,354
231905565,02/06/2023 12:00:00 AM,01/01/2020 12:00:00 AM,5,19,Mission,1964,2,626
220910623,06/21/2022 12:00:00 AM,11/19/2020 12:00:00 AM,1,9,Van Nuys,939,2,354
221226041,12/27/2022 12:00:00 AM,11/20/2020 12:00:00 AM,1010,12,77th Street,1267,1,440
231207476,02/27/2023 12:00:00 AM,08/15/2020 12:00:00 AM,1,12,77th Street,1273,1,310
221708027,04/13/2022 12:00:00 AM,08/09/2020 12:00:00 AM,905,17,Devonshire,1745,2,354
220717687,12/12/2022 12:00:00 AM,02/12/2020 12:00:00 AM,840,7,Wilshire,714,2,354
230507674,04/11/2023 12:00:00 AM,07/30/2020 12:00:00 AM,835,5,Harbor,585,2,354
220909334,05/18/2022 12:00:00 AM,10/01/2020 12:00:00 AM,1400,9,Van Nuys,971,2,354
221015665,10/25/2022 12:00:00 AM,06/09/2020 12:00:00 AM,1535,10,West Valley,1023,2,354
201308739,03/27/2020 12:00:00 AM,03/27/2020 12:00:00 AM,1210,13,Newton,1333,1,510
221225047,12/09/2022 12:00:00 AM,12/02/2020 12:00:00 AM,1535,12,77th Street,1251,2,354
231810634,05/19/2023 12:00:00 AM,01/02/2020 12:00:00 AM,800,18,Southeast,1824,2,354
230513434,09/12/2023 12:00:00 AM,09/01/2020 12:00:00 AM,1,5,Harbor,526,2,662
221007765,04/10/2022 12:00:00 AM,04/06/2020 12:00:00 AM,1200,10,West Valley,1024,1,510
220311221,05/23/2022 12:00:00 AM,04/29/2020 12:00:00 AM,1,3,Southwest,395,2,845
220318793,10/19/2022 12:00:00 AM,10/19/2020 12:00:00 AM,1900,3,Southwest,311,2,812
221209976,04/14/2022 12:00:00 AM,09/27/2020 12:00:00 AM,1104,12,77th Street,1268,2,956
230605916,02/09/2023 12:00:00 AM,02/09/2020 12:00:00 AM,1415,6,Hollywood,636,2,354
241204387,01/05/2024 12:00:00 AM,05/05/2020 12:00:00 AM,1025,12,77th Street,1269,2,354
231420590,11/20/2023 12:00:00 AM,11/20/2020 12:00:00 AM,1000,14,Pacific,1413,2,956
230113770,06/06/2023 12:00:00 AM,03/20/2020 12:00:00 AM,800,1,Central,142,2,668
220712955,08/16/2022 12:00:00 AM,11/08/2020 12:00:00 AM,1005,7,Wilshire,722,1,440
230710300,09/22/2022 12:00:00 AM,07/26/2020 12:00:00 AM,1200,7,Wilshire,701,2,662
220717203,11/30/2022 12:00:00 AM,03/01/2020 12:00:00 AM,945,7,Wilshire,725,2,354
220904776,01/22/2022 12:00:00 AM,12/28/2020 12:00:00 AM,1200,9,Van Nuys,974,1,310
221006113,02/27/2022 12:00:00 AM,08/24/2020 12:00:00 AM,2000,10,West Valley,1029,1,330
231007048,03/21/2023 12:00:00 AM,07/30/2020 12:00:00 AM,1645,10,West Valley,1024,2,354
221711184,06/15/2022 12:00:00 AM,05/15/2020 12:00:00 AM,155,17,Devonshire,1795,2,354
220407814,04/22/2022 12:00:00 AM,04/01/2020 12:00:00 AM,5,4,Hollenbeck,459,1,121
231205329,01/20/2023 12:00:00 AM,06/20/2020 12:00:00 AM,1140,12,77th Street,1204,2,354
220619758,12/05/2022 12:00:00 AM,06/15/2020 12:00:00 AM,1500,6,Hollywood,643,2,626
211104796,01/24/2021 12:00:00 AM,01/23/2020 12:00:00 AM,800,11,Northeast,1172,2,745
241204463,01/07/2024 12:00:00 AM,06/07/2020 12:00:00 AM,1315,12,77th Street,1293,2,354
220911160,07/06/2022 12:00:00 AM,03/01/2020 12:00:00 AM,1000,9,Van Nuys,923,2,354
212015258,10/05/2021 12:00:00 AM,06/23/2020 12:00:00 AM,1229,20,Olympic,2034,2,354
222010418,05/29/2022 12:00:00 AM,05/27/2020 12:00:00 AM,1800,20,Olympic,2014,2,626
222013040,08/06/2022 12:00:00 AM,06/04/2020 12:00:00 AM,1620,20,Olympic,2054,2,354
211206198,02/03/2021 12:00:00 AM,12/20/2020 12:00:00 AM,1400,12,77th Street,1265,2,624
220712765,08/11/2022 12:00:00 AM,03/20/2020 12:00:00 AM,1015,7,Wilshire,773,2,354
221308438,03/23/2022 12:00:00 AM,10/19/2020 12:00:00 AM,600,13,Newton,1364,2,354
221715152,10/20/2022 12:00:00 AM,08/05/2020 12:00:00 AM,1950,17,Devonshire,1745,2,354
201112065,07/31/2020 12:00:00 AM,07/30/2020 12:00:00 AM,2030,11,Northeast,1161,1,510
220404852,01/28/2022 12:00:00 AM,12/27/2020 12:00:00 AM,1200,4,Hollenbeck,439,2,946
221106692,03/14/2022 12:00:00 AM,01/01/2020 12:00:00 AM,1510,11,Northeast,1124,2,354
221908420,04/15/2022 12:00:00 AM,08/01/2020 12:00:00 AM,5,19,Mission,1985,2,813
221818077,09/28/2022 12:00:00 AM,01/01/2020 12:00:00 AM,1,18,Southeast,1801,1,820
221606564,03/21/2022 12:00:00 AM,07/17/2020 12:00:00 AM,800,16,Foothill,1698,2,649
221715311,10/16/2022 12:00:00 AM,07/11/2020 12:00:00 AM,200,17,Devonshire,1712,2,624
231304505,01/10/2023 12:00:00 AM,12/10/2020 12:00:00 AM,1340,13,Newton,1353,2,354
221220098,09/07/2022 12:00:00 AM,01/07/2020 12:00:00 AM,35,12,77th Street,1241,2,354
231906446,02/28/2023 12:00:00 AM,02/17/2020 12:00:00 AM,1200,19,Mission,1974,2,627
231305562,02/01/2023 12:00:00 AM,04/01/2020 12:00:00 AM,2300,13,Newton,1303,1,210
230510455,06/28/2023 12:00:00 AM,06/01/2020 12:00:00 AM,1,5,Harbor,565,2,354
231309128,04/13/2023 12:00:00 AM,08/13/2020 12:00:00 AM,1200,13,Newton,1321,2,354
231106607,03/08/2023 12:00:00 AM,03/01/2020 12:00:00 AM,1200,11,Northeast,1152,2,860
220509276,05/18/2022 12:00:00 AM,10/26/2020 12:00:00 AM,1,5,Harbor,507,2,653
221404672,01/11/2022 12:00:00 AM,05/01/2020 12:00:00 AM,1200,14,Pacific,1405,2,354
231506571,03/03/2023 12:00:00 AM,07/15/2020 12:00:00 AM,1700,15,N Hollywood,1532,2,946
231210462,04/19/2023 12:00:00 AM,06/01/2020 12:00:00 AM,800,12,77th Street,1259,1,821
240604147,01/05/2024 12:00:00 AM,01/01/2020 12:00:00 AM,1405,6,Hollywood,646,2,354
220507155,03/24/2022 12:00:00 AM,12/01/2020 12:00:00 AM,1,5,Harbor,563,1,230
230212736,06/20/2023 12:00:00 AM,06/19/2020 12:00:00 AM,800,2,Rampart,279,1,420
221315909,11/25/2020 12:00:00 AM,11/17/2020 12:00:00 AM,1005,13,Newton,1322,2,354
230413909,10/30/2023 12:00:00 AM,10/30/2020 12:00:00 AM,830,4,Hollenbeck,497,2,354
221304833,01/19/2022 12:00:00 AM,07/01/2020 12:00:00 AM,1520,13,Newton,1325,2,354
231411022,05/22/2020 12:00:00 AM,05/22/2020 12:00:00 AM,1140,14,Pacific,1494,2,626
230409692,06/24/2023 12:00:00 AM,06/24/2020 12:00:00 AM,1620,4,Hollenbeck,429,2,354
211711508,08/13/2021 12:00:00 AM,11/01/2020 12:00:00 AM,1200,17,Devonshire,1799,1,440
221810933,05/17/2022 12:00:00 AM,05/06/2020 12:00:00 AM,1,18,Southeast,1832,2,845
220606971,03/05/2022 12:00:00 AM,07/02/2020 12:00:00 AM,940,6,Hollywood,636,1,230
231512931,07/28/2023 12:00:00 AM,10/09/2020 12:00:00 AM,1125,15,N Hollywood,1548,2,354
231906802,03/09/2023 12:00:00 AM,06/26/2020 12:00:00 AM,1100,19,Mission,1988,1,310
222005367,01/30/2022 12:00:00 AM,11/01/2020 12:00:00 AM,1250,20,Olympic,2079,2,354
231817789,10/11/2023 12:00:00 AM,01/11/2020 12:00:00 AM,1355,18,Southeast,1841,2,354
230707560,03/24/2023 12:00:00 AM,03/20/2020 12:00:00 AM,2030,7,Wilshire,759,2,662
231613896,11/09/2023 12:00:00 AM,04/01/2020 12:00:00 AM,1159,16,Foothill,1677,2,354
230818547,12/26/2023 12:00:00 AM,10/21/2020 12:00:00 AM,1435,8,West LA,842,2,354
220608736,04/12/2022 12:00:00 AM,10/22/2020 12:00:00 AM,1200,6,Hollywood,666,2,649
221004913,01/25/2022 12:00:00 AM,09/01/2020 12:00:00 AM,1700,10,West Valley,1067,2,354
231204446,01/06/2023 12:00:00 AM,01/06/2020 12:00:00 AM,1625,12,77th Street,1241,2,354
231205201,01/16/2023 12:00:00 AM,07/01/2020 12:00:00 AM,1900,12,77th Street,1252,2,354
211313647,08/02/2021 12:00:00 AM,10/22/2020 12:00:00 AM,800,13,Newton,1391,2,928
220509193,05/17/2022 12:00:00 AM,10/01/2020 12:00:00 AM,1200,5,Harbor,528,1,510
230708191,04/07/2023 12:00:00 AM,08/30/2020 12:00:00 AM,1635,7,Wilshire,736,2,354
221700766,05/11/2022 12:00:00 AM,10/01/2020 12:00:00 AM,800,17,Devonshire,1721,1,341
231220613,10/02/2023 12:00:00 AM,07/17/2020 12:00:00 AM,1,12,77th Street,1207,2,354
230309403,04/15/2023 12:00:00 AM,09/06/2020 12:00:00 AM,1,3,Southwest,363,2,354
220506019,02/01/2022 12:00:00 AM,02/01/2020 12:00:00 AM,1200,5,Harbor,507,2,627
231107419,03/30/2023 12:00:00 AM,08/08/2020 12:00:00 AM,2346,11,Northeast,1122,2,624
221204063,12/09/2021 12:00:00 AM,01/20/2020 12:00:00 AM,1725,12,77th Street,1255,2,354
