DR_NO,Crm Cd,Crm Cd Desc
222004005,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211014041,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
212107032,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211316530,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211004290,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211612217,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211715832,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211008787,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
212110897,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211009714,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
212114641,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211710622,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
212006820,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
210710215,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
212111837,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211710729,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211611367,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
212010287,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
210512511,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
210617273,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211015209,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
212112435,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
212112351,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211714907,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211711551,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
210806565,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211712849,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
210311535,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211010490,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211607689,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211604244,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
210316754,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
210414125,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
210911566,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
212117615,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211907760,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
210605709,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211015920,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211221873,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
210117064,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211013382,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211422868,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
212108405,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211708919,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
212109463,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211709625,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211015031,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
212007774,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
212112894,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
212010100,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
212011526,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
212107031,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
212111922,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211909016,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
210505014,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
210317997,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
212113064,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211210646,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
212116212,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
210304019,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
212112512,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211015468,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
210216166,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221012375,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211111853,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211715717,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211113880,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
210408320,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
210904823,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211710176,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
212111562,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
212010111,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211013779,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211708125,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
210805192,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
211709940,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221709672,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221416916,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221714278,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222017250,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221709669,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220317017,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220311406,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220909807,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221011062,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221107061,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221907081,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221105355,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221006669,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222006597,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221009401,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220812821,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221012423,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221013085,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221318119,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221715015,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221711129,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222107234,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221009936,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221012385,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221014118,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221015891,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220913761,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220914226,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220307186,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220917835,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220615883,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221818681,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220315596,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221517359,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221012111,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221011438,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221715427,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221010345,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221107055,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221716979,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222005886,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222111057,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222111770,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222007721,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221710246,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220912427,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221517358,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220910337,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220910849,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221117557,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221709670,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220713435,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222007659,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220913963,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221805775,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221715476,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220126591,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221709582,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221705583,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221704940,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221709634,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222111979,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221716545,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220807328,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221916328,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222018125,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220616746,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221225626,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221305409,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220106785,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221711075,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221708866,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221713350,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221504178,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221709490,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221313469,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221715473,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221707006,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222010942,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222114419,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220612944,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220812107,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220312010,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221916040,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221711977,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221715794,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221005078,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221005276,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221517378,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220316486,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221709778,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220907860,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221816462,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220118597,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222112894,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221013784,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221908213,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221007000,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221700718,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220205059,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220304600,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221309932,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222118234,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220218654,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220306150,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220717892,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221018218,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220209463,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221712543,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221009167,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221011075,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220218347,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221711076,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220311279,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222112998,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221208987,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221708118,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221715727,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221712671,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221807746,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221316507,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220909035,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221707295,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221010622,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220209587,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221004834,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221018156,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221710546,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220506024,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221008229,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220105518,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221709671,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220318533,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221008475,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221714476,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222105353,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221322855,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221005789,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221710849,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221712603,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221708364,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221712136,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220411367,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221008921,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220612869,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220205125,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221710846,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222015061,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221007622,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221319245,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222008290,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221005077,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220306883,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220914511,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220909498,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222110697,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221700604,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221706646,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222110395,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221711259,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220707786,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220510235,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221009623,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220205866,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221010790,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221713424,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220314924,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221807732,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221712203,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220205865,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221006746,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221713426,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221323134,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221009673,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222015949,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221011174,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220312519,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220219765,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221011199,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221708012,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220220199,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221710572,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222008207,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222113267,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220411998,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221012117,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221009697,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221214896,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220915961,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221713428,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221013970,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220307689,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221005766,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220314936,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221010657,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221006917,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221008316,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221710547,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221708694,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220916701,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220409092,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220218060,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221222527,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220210763,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221319556,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221012760,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222116704,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220407770,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221010664,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221807745,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220411931,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220210779,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221907392,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221800685,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221301102,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221705133,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220219430,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221915529,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222005885,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221007216,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222013786,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220308629,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222013623,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220312011,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
222018745,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221509062,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221013954,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221223477,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221614659,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221006216,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221310554,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220513448,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221813232,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
221709600,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220218272,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
220220198,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
231406389,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
230317576,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
231308127,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
231517699,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
230210884,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
232008902,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
231614714,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
231110179,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
230612815,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
230412960,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
231104510,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
231812684,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
230211201,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
231609767,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
230911688,902,VIOLATION OF TEMPORARY RESTRAINING ORDER
